SNo,Rank,Allotted Quota,Allotted Institute,Course,Allotted Category,Candidate Category,Remarks
150,81769,All India,"GOVT. DENTAL COLLEGE, KOZIKODE,MEDICAL COLLEGE CAMPUS, MEDICAL
COLLEGE P.O., KOZHIKODE, Kerala, 673008",BDS,Open,GN,Allotted
151,82081,All India,"Jawaharlal Nehru Institute of Dental Sciences, Imphal,Porompat, Imphal East,
Manipur, Manipur, 795005",BDS,EWS,EWS,Allotted
152,82251,All India,"Government Dental College, Alappuzha,Government Dental College
T.D Medical College (PO)
Alappuzha,Kerala, Kerala, 688005",BDS,OBC,OBC,Allotted
153,82366,All India,"Government Dental College, Thrissur,MEDICAL COLLEGE(P O) THRISSUR, Kerala,
680596",BDS,Open,EWS,Allotted
154,82455,All India,"TAMILNADU GOVT D.C. & HOSP, CHENNAI,No. 1, TNPSC SALAI, PARK TOWN,
CHENNAI 600003, Tamil Nadu, 600003",BDS,OBC,OBC,Allotted
155,83611,All India,"GOVT. DENTAL COLLEGE & HOSP.,AURANGABAD,Government Medical College
and Hospital Campus Dhanwantari Nagar Ghati Aurangabad, Maharashtra, 431001",BDS,OBC,OBC,Allotted
156,83630,All India,"TAMILNADU GOVT D.C. & HOSP, CHENNAI,No. 1, TNPSC SALAI, PARK TOWN,
CHENNAI 600003, Tamil Nadu, 600003",BDS,OBC,OBC,Allotted
157,84408,"IP University
Quota","ESIC Dental College and Hospital,ESIC Hospital, Sector 15, Rohini, Delhi (NCT),
110089",BDS,OBC,OBC,Allotted
158,85038,All India,"Rajah Muthiah Dental College and Hos. , Annamalai ,GOVT DENTAL COLLEGE AND
HOSPITAL, CUDDALORE DT- ERSTWHILE RAJAH MUTHIAH DENTAL COLLEGE
AND HOSPITAL, Tamil Nadu, 608002",BDS,EWS,EWS,Allotted
159,85555,All India,"DC, RIMS, Imphal,PO Lamphelpat, Imphal West District, Manipur, 795004",BDS,EWS,EWS,Allotted
160,85885,"Aligarh
Muslim
University
(AMU)
Quota","Dr. Ziauddin Ahmed Dental College and Hospital,ALIGARH,ALIGARH MUSLIM
UNIVERSITY, ALIGARH, Uttar Pradesh, 202002",BDS,Open,GN,Allotted
161,85901,All India,"Jawaharlal Nehru Institute of Dental Sciences, Imphal,Porompat, Imphal East,
Manipur, Manipur, 795005",BDS,OBC,OBC,Allotted
162,86479,All India,"GOVT DENTAL COLLEGE Kannur,Pariyaram Medical College P O, Kannur, Kerala-
670503., Kerala, 670503",BDS,OBC,OBC,Allotted
163,86663,"IP University
Quota","ESIC Dental College and Hospital,ESIC Hospital, Sector 15, Rohini, Delhi (NCT),
110089",BDS,OBC,OBC,Allotted
164,86671,All India,"College of Nursing, Hindu Rao Hospital, Delhi,COLLEGE OF NURSING , HINDU RAO
HOSPITAL ,MALKA GANJ DELHI 110007, Delhi (NCT), 110007",B.Sc. Nursing,Open,GN,Allotted
165,87031,All India,"Rajah Muthiah Dental College and Hos. , Annamalai ,GOVT DENTAL COLLEGE AND
HOSPITAL, CUDDALORE DT- ERSTWHILE RAJAH MUTHIAH DENTAL COLLEGE
AND HOSPITAL, Tamil Nadu, 608002",BDS,OBC,OBC,Allotted
166,87415,All India,"GOVT DENTAL COLLEGE Kannur,Pariyaram Medical College P O, Kannur, Kerala-
670503., Kerala, 670503",BDS,EWS,EWS,Allotted
167,87485,All India,"Government Dental College, Alappuzha,Government Dental College
T.D Medical College (PO)
Alappuzha,Kerala, Kerala, 688005",BDS,EWS,EWS,Allotted
168,87542,All India,"Government Dental College, Alappuzha,Government Dental College
T.D Medical College (PO)
Alappuzha,Kerala, Kerala, 688005",BDS,OBC,OBC,Allotted
169,87943,All India,"Govt Dental College RIMS Kadapa,PRINCIPAL GOVT DENTAL COLLEGE, RIMS,
PUTLAMPALLI KADAPA State ANDHRA PRADESH Pin 516004, Andhra Pradesh,
516004",BDS,OBC,OBC,Allotted
170,87993,All India,"Govt Dental College RIMS Kadapa,PRINCIPAL GOVT DENTAL COLLEGE, RIMS,
PUTLAMPALLI KADAPA State ANDHRA PRADESH Pin 516004, Andhra Pradesh,
516004",BDS,OBC,OBC,Allotted
171,88709,"IP University
Quota","ESIC Dental College and Hospital,ESIC Hospital, Sector 15, Rohini, Delhi (NCT),
110089",BDS,OBC,OBC,Allotted
172,88968,All India,"GOVT. DENTAL COLLEGE, KOZIKODE,MEDICAL COLLEGE CAMPUS, MEDICAL
COLLEGE P.O., KOZHIKODE, Kerala, 673008",BDS,OBC,OBC,Allotted
173,89540,All India,"Rajah Muthiah Dental College and Hos. , Annamalai ,GOVT DENTAL COLLEGE AND
HOSPITAL, CUDDALORE DT- ERSTWHILE RAJAH MUTHIAH DENTAL COLLEGE
AND HOSPITAL, Tamil Nadu, 608002",BDS,OBC,OBC,Allotted
174,89721,All India,"College of Nursing, Hindu Rao Hospital, Delhi,COLLEGE OF NURSING , HINDU RAO
HOSPITAL ,MALKA GANJ DELHI 110007, Delhi (NCT), 110007",B.Sc. Nursing,OBC,OBC,Allotted
175,90194,"Employees
State
Insurance
Scheme(ESI
)","ESIC Dental College, Gulbarga,ESIC MEDICAL COLLEGE & HOSPITAL CAMPUS,
Sedam Road, Gulbarga, Karnataka, 585106",BDS,Open,OBC,Allotted
176,90513,"Employees
State
Insurance
Scheme(ESI
)","ESIC Dental College, Gulbarga,ESIC MEDICAL COLLEGE & HOSPITAL CAMPUS,
Sedam Road, Gulbarga, Karnataka, 585106",BDS,Open,GN,Allotted
177,92631,All India,"Jawaharlal Nehru Institute of Dental Sciences, Imphal,Porompat, Imphal East,
Manipur, Manipur, 795005",BDS,OBC,OBC,Allotted
178,93112,All India,"GOVT. DENTAL COLLEGE, KOZIKODE,MEDICAL COLLEGE CAMPUS, MEDICAL
COLLEGE P.O., KOZHIKODE, Kerala, 673008",BDS,OBC,OBC,Allotted
179,93491,All India,"GOVT. DENTAL COLLEGE, KOZIKODE,MEDICAL COLLEGE CAMPUS, MEDICAL
COLLEGE P.O., KOZHIKODE, Kerala, 673008",BDS,OBC,OBC,Allotted
180,95654,"Employees
State
Insurance
Scheme(ESI
)","ESIC Dental College, Gulbarga,ESIC MEDICAL COLLEGE & HOSPITAL CAMPUS,
Sedam Road, Gulbarga, Karnataka, 585106",BDS,Open,GN,Allotted
181,99770,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
182,101826,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,Open,OBC,Allotted
183,102671,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,Open,EWS,Allotted
184,103763,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,Open,EWS,Allotted
185,106246,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,Open,OBC,Allotted
186,111174,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,Open,OBC,Allotted
187,112646,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,Open,GN,Allotted
188,114312,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,Open,OBC,Allotted
189,115657,"B.Sc
Nursing All
India","College of Nursing LHMC, New Delhi,College of Nursing Lady Hardinge Medical
College & Associated Hospitals New Delhi, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,Open,EWS,Allotted
190,115692,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,Open,GN,Allotted
191,116488,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,Open,EWS,Allotted
192,119732,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,OBC,OBC,Allotted
193,120587,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,Open,OBC,Allotted
194,122934,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,EWS,EWS,Allotted
195,123085,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,OBC,OBC,Allotted
196,123718,"Employees
State
Insurance
Scheme(ESI
)","ESIC Dental College, Gulbarga,ESIC MEDICAL COLLEGE & HOSPITAL CAMPUS,
Sedam Road, Gulbarga, Karnataka, 585106",BDS,OBC,OBC,Allotted
197,124773,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,Open,OBC,Allotted
198,125595,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,Open,OBC,Allotted
199,127323,"Open Seat
Quota","IMS BHU Dental, Varanasi,Institute of Medical Sciences, Banaras Hindu University,
Uttar Pradesh, 221105",BDS,SC,SC,Allotted
200,127382,All India,"Maulana Azad Institute of Dental Sciences, New Delhi,MAMC Complex, B.S. Zafar
Marg, New Delhi, Delhi (NCT), 110002",BDS,SC,SC,Allotted
201,127471,All India,"GDC,PT.BDS UNIV.OF HEALTH SCI,ROHTAK,Post Graduate Institute of Dental
Sciences, Rohtak, Haryana, 124001",BDS,SC,SC,Allotted
202,128932,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
203,129296,"Employees
State
Insurance
Scheme(ESI
)","ESIC Dental College, Gulbarga,ESIC MEDICAL COLLEGE & HOSPITAL CAMPUS,
Sedam Road, Gulbarga, Karnataka, 585106",BDS,OBC,OBC,Allotted
204,134060,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,Open,OBC,Allotted
205,135244,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,Open,OBC,Allotted
206,136124,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,Open,OBC,Allotted
207,138310,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,EWS,EWS,Allotted
208,138929,"Employees
State
Insurance
Scheme(ESI
)","ESIC Dental College, Gulbarga,ESIC MEDICAL COLLEGE & HOSPITAL CAMPUS,
Sedam Road, Gulbarga, Karnataka, 585106",BDS,OBC,OBC,Allotted
209,138982,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
210,140473,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,Open,GN,Allotted
211,140501,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,OBC,OBC,Allotted
212,140753,"B.Sc
Nursing All
India","College of Nursing LHMC, New Delhi,College of Nursing Lady Hardinge Medical
College & Associated Hospitals New Delhi, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
213,142234,All India,"NAIR HOSP DENTAL COLLEGE & HOSP,MUMBAI,Dr. A.L. Nair Road, Mumbai
Central, Mumbai - 400 008, Maharashtra, 400008",BDS,SC,SC,Allotted
214,142877,"B.Sc
Nursing All
India","College of Nursing LHMC, New Delhi,College of Nursing Lady Hardinge Medical
College & Associated Hospitals New Delhi, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,Open,GN,Allotted
215,143295,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,Open,GN,Allotted
216,143673,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,OBC,OBC,Allotted
217,146065,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,OBC,OBC,Allotted
218,146184,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,OBC,OBC,Allotted
219,146283,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,OBC,OBC,Allotted
220,151684,"B.Sc
Nursing All
India","College of Nursing Safdarjung Hospital, New Delhi,College of Nursing VMMC and
Safdarjang Hospital New Delhi, Delhi (NCT), 110029 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
221,151793,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,Open,GN,Allotted
222,151885,"Deemed/Pai
d Seats
Quota","Yenepoya Dental College, Yenepoya,University Road Deralakatte Mangaluru,
Karnataka, 575018",BDS,Open,OBC,Allotted
223,152139,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,Open,GN,Allotted
224,152688,"B.Sc
Nursing All
India","College of Nursing Safdarjung Hospital, New Delhi,College of Nursing VMMC and
Safdarjang Hospital New Delhi, Delhi (NCT), 110029 (Female Seat only )",B.Sc. Nursing,Open,GN,Allotted
225,153020,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,EWS,EWS,Allotted
226,153479,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,Open,EWS,Allotted
227,154496,"B.Sc
Nursing All
India","College of Nursing RAK CON, New Delhi,Rajkumari Amrit Kaur College of Nursing
Lajpat Nagar IV Near Moolchand Metro Station, Delhi (NCT), 110024 (Female Seat
only )",B.Sc. Nursing,Open,OBC,Allotted
228,154622,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,Open,EWS,Allotted
229,154806,"B.Sc
Nursing All
India","College of Nursing RAK CON, New Delhi,Rajkumari Amrit Kaur College of Nursing
Lajpat Nagar IV Near Moolchand Metro Station, Delhi (NCT), 110024 (Female Seat
only )",B.Sc. Nursing,Open,GN,Allotted
230,155370,"B.Sc
Nursing All
India","College of Nursing Safdarjung Hospital, New Delhi,College of Nursing VMMC and
Safdarjang Hospital New Delhi, Delhi (NCT), 110029 (Female Seat only )",B.Sc. Nursing,SC,SC,Allotted
231,156267,"B.Sc
Nursing All
India","College of Nursing Florence Nightingale CON, New
Delhi,[email], Delhi (NCT), 110095 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
232,156407,"B.Sc
Nursing All
India","College of Nursing Florence Nightingale CON, New
Delhi,[email], Delhi (NCT), 110095 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
233,156620,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
234,157355,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
235,158115,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
236,158317,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,EWS,EWS,Allotted
237,158781,All India,"GOVT. DENTAL COLLEGE & HOSP.,AURANGABAD,Government Medical College
and Hospital Campus Dhanwantari Nagar Ghati Aurangabad, Maharashtra, 431001",BDS,SC,SC,Allotted
238,159284,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,EWS,EWS,Allotted
239,159762,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
240,160346,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
241,160498,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
242,161046,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,EWS,EWS,Allotted
243,161216,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,Open,GN,Allotted
244,161404,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
245,162030,"B.Sc
Nursing All
India","College of Nursing RAK CON, New Delhi,Rajkumari Amrit Kaur College of Nursing
Lajpat Nagar IV Near Moolchand Metro Station, Delhi (NCT), 110024 (Female Seat
only )",B.Sc. Nursing,Open,OBC,Allotted
246,162642,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
247,163568,All India,"GOVT. COLLEGE OF DENTISTRY, INDORE,1 Sardar Patel Marg
Indore",BDS,SC,SC,Allotted
248,163761,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,Open,EWS,Allotted
249,164696,"Deemed/Pai
d Seats
Quota","Santosh Dental College and Hospital, Ghaziabad,No.1, Santosh Nagar, Ghaziabad,
NCR Delhi, Uttar Pradesh, 201009",BDS,Open,GN,Allotted
250,164881,"B.Sc
Nursing All
India","College of Nursing RAK CON, New Delhi,Rajkumari Amrit Kaur College of Nursing
Lajpat Nagar IV Near Moolchand Metro Station, Delhi (NCT), 110024 (Female Seat
only )",B.Sc. Nursing,Open,GN,Allotted
251,165108,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,Open,GN,Allotted
252,167489,"B.Sc
Nursing All
India","College of Nursing Safdarjung Hospital, New Delhi,College of Nursing VMMC and
Safdarjang Hospital New Delhi, Delhi (NCT), 110029 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
253,168109,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
254,169621,All India,"Burdwan Dental College & Hospital, Burdwan,POWER HOUSE PARA, BURDWAN
TOWN.
PURBA BARDHAMAN. W.B- 713101",BDS,SC,SC,Allotted
255,172592,All India,"GOVT. D.C. & RESEARCH INST,BANGALORE,FORT, VICTORIA HOSPITAL
CAMPUS, BANGALORE",BDS,SC,SC,Allotted
256,172795,All India,"GOA DENTAL COLLEGE & HOSPITAL, GOA,Bambolim,Goa, Goa, 403202",BDS,SC,SC,Allotted
257,174096,All India,"GOVT. DENTAL COLLEGE, SHIMLA,HP GOVERNMENT DENTAL COLLEGE AND
HOSPITAL SHIMLA",BDS,SC,SC,Allotted
258,175581,All India,"Dental Institue, RIMS, Ranchi,Dental College, Rajendra Institute of Medical Sciences,
Bariatu, Ranchi, Jharkhand, 843009",BDS,SC,SC,Allotted
259,175771,"B.Sc
Nursing All
India","College of Nursing RAK CON, New Delhi,Rajkumari Amrit Kaur College of Nursing
Lajpat Nagar IV Near Moolchand Metro Station, Delhi (NCT), 110024 (Female Seat
only )",B.Sc. Nursing,OBC,OBC,Allotted
260,176030,All India,"Government Dental College Hyderabad,GOVERNMENT DENTAL COLLEGE AND
HOSPITAL,
AFZALGUNJ, HYDERABAD - 500012, Telangana, 500012",BDS,SC,SC,Allotted
261,177834,"B.Sc
Nursing All
India","College of Nursing LHMC, New Delhi,College of Nursing Lady Hardinge Medical
College & Associated Hospitals New Delhi, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
262,178130,All India,"M.G.D.C. & HOSPITAL, PUDUCHERRY,GOVT. OF PUDUCHERRY INSTITUTION,
GORIMEDU, PONDICHERRY, Puducherry, 605006",BDS,SC,SC,Allotted
263,178280,"B.Sc
Nursing All
India","College of Nursing Safdarjung Hospital, New Delhi,College of Nursing VMMC and
Safdarjang Hospital New Delhi, Delhi (NCT), 110029 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
264,178825,"IP University
Quota","ESIC Dental College and Hospital,ESIC Hospital, Sector 15, Rohini, Delhi (NCT),
110089",BDS,SC,SC,Allotted
265,178906,"Deemed/Pai
d Seats
Quota","Institute of Dental Sciences, Bhubaneswar,K8, Kalinga Nagar, PO-Mahalaxmi Vihar,
Bhubaneswar, Odisha, 751003",BDS,Open,OBC,Allotted
266,178964,"B.Sc
Nursing All
India","College of Nursing Florence Nightingale CON, New
Delhi,[email], Delhi (NCT), 110095 (Female Seat only )",B.Sc. Nursing,Open,GN,Allotted
267,179617,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
268,179798,"Deemed/Pai
d Seats
Quota","Rural Dental College, Loni,At - Loni Tal - Rahata
Dist - Ahmednagar
Maharashtra State, India
PIN-413736
(Near Shirdi), Maharashtra, 413736",BDS,Open,EWS,Allotted
269,180397,All India,"Government Dental College, Alappuzha,Government Dental College
T.D Medical College (PO)
Alappuzha,Kerala, Kerala, 688005",BDS,SC,SC,Allotted
270,180472,All India,"DC, RIMS, Imphal,PO Lamphelpat, Imphal West District, Manipur, 795004",BDS,SC,SC,Allotted
271,181553,All India,"Burdwan Dental College & Hospital, Burdwan,POWER HOUSE PARA, BURDWAN
TOWN.
PURBA BARDHAMAN. W.B- 713101",BDS,SC,SC,Allotted
272,181625,"B.Sc
Nursing All
India","College of Nursing LHMC, New Delhi,College of Nursing Lady Hardinge Medical
College & Associated Hospitals New Delhi, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
273,182023,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
274,182279,All India,"NORTH BENGAL DENT.COLL,SUSHRUTNAGAR,P.O SHUSHRUTA NAGAR, DIST.
DARJEELING,",BDS,SC,SC,Allotted
275,183539,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
276,184271,"IP University
Quota","ESIC Dental College and Hospital,ESIC Hospital, Sector 15, Rohini, Delhi (NCT),
110089",BDS,SC,SC,Allotted
277,184310,All India,"Govt Dental College RIMS Kadapa,PRINCIPAL GOVT DENTAL COLLEGE, RIMS,
PUTLAMPALLI KADAPA State ANDHRA PRADESH Pin 516004, Andhra Pradesh,
516004",BDS,SC,SC,Allotted
278,184889,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
279,185571,All India,"GOVT DEN COLL DENTAL WING PATIALA,Govt.Dental College and Hospital,Patiala,
Punjab, 147001",BDS,SC,SC,Allotted
