SNo,Rank,Allotted Quota,Allotted Institute,Course,Allotted Category,Candidate Category,Remarks
2313,22184,All India,"Haveri Institute of Medical Sciences, Karnataka,First Floor MCH Block District
Hospital, Karnataka, 581110",MBBS,OBC,OBC,Allotted
2314,22186,All India,"GOVT MEDICAL COLLEGE, WANAPARTHY ,Marrikunta, Pebbair Road, Wanaparthy
District, Telangana state., Telangana, 509103",MBBS,Open,GN,Allotted
2315,22189,All India,"Government medical College, Namakkal,353 MASTER PLAN COMPLEX
SILUVAMPATTY
NAMAKKAL, Tamil Nadu, 637003",MBBS,Open,GN,Allotted
2316,22193,All India,"Government medical College, Namakkal,353 MASTER PLAN COMPLEX
SILUVAMPATTY
NAMAKKAL, Tamil Nadu, 637003",MBBS,Open,GN,Allotted
2317,22196,All India,"GOVT MEDICAL COLLEGE, WANAPARTHY ,Marrikunta, Pebbair Road, Wanaparthy
District, Telangana state., Telangana, 509103",MBBS,Open,GN,Allotted
2318,22198,All India,"Government Medical College, Ramanathapuram,No 1, Patinamkathan, Collectorate
Backside,
Ramanathapuram., Tamil Nadu, 623503",MBBS,Open,GN,Allotted
2319,22202,All India,"Government Medical College, Nagarkurnool,Sy no. 237, Uyyalawada village,
Nanagarkurnool, Telangana, 509209",MBBS,OBC,OBC,Allotted
2320,22204,All India,"Koppal Institute of Medical Sciences,DIRECTOR, KIMS,KOPPAL. GAGNAVATI
ROAD, KIDDIDAL GATE,KOPPAL-583231, Karnataka, 583231",MBBS,EWS,EWS,Allotted
2321,22206,All India,"ZORAM MEDICAL COLLEGE Falkawn,Falkawn, Aizawl District, Mizoram, 796005",MBBS,EWS,EWS,Allotted
2322,22207,All India,"ZORAM MEDICAL COLLEGE Falkawn,Falkawn, Aizawl District, Mizoram, 796005",MBBS,OBC,OBC,Allotted
2323,22213,All India,"Diphu Medical College & Hospital, Assam,[email], Assam,
782462",MBBS,OBC,OBC,Allotted
2324,22214,All India,"Govt. Sivgangai M. C. Sivagangai,MANAMADURAI MAIN ROAD, KEELA
VANIYANKUDI, SIVAGANGAI, Tamil Nadu, 630561",MBBS,OBC,OBC,Allotted
2325,22215,All India,"Government Medical College, Churachandpur,Hiangtam Lamka, I.B. Road,
Churachandpur District, Manipur, 795128",MBBS,OBC,OBC,Allotted
2326,22216,All India,"GOVERNMENT MEDICAL COLLEGE, SANGAREDDY,OPP. TOWN POLICE
STATION, NETAJI NAGAR, SANGAREDDY DISTRICT, TELANGANA - 502001,
Telangana, 502001",MBBS,OBC,OBC,Allotted
2327,22219,All India,"Government medical College, Namakkal,353 MASTER PLAN COMPLEX
SILUVAMPATTY
NAMAKKAL, Tamil Nadu, 637003",MBBS,Open,GN,Allotted
2328,22221,All India,"Government medical College, Namakkal,353 MASTER PLAN COMPLEX
SILUVAMPATTY
NAMAKKAL, Tamil Nadu, 637003",MBBS,Open,GN,Allotted
2329,22223,All India,"Govt. Pudukkottai Medical College Hopt., Pudukkott,MULLUR PUDUKKOTTAI PO
PUDUKKOTTAI, Tamil Nadu, 622004",MBBS,OBC,OBC,Allotted
2330,22226,All India,"Government Medical College, Churachandpur,Hiangtam Lamka, I.B. Road,
Churachandpur District, Manipur, 795128",MBBS,OBC,OBC,Allotted
2331,22229,All India,"Government Medical College, Nagapattinam,NO.1,MANALMEDU, ORATHUR
VILLAGE, NAGAPATTINAM TK, NAGAPATTINAM DISTRICT, Tamil Nadu, 611108",MBBS,Open,GN,Allotted
2332,22233,All India,"Government Medical College, Kallakurichi ,S.NO 251, AGARAKOTTALAM ROAD,
SIRUVANGUR, KALLAKURICHI, Tamil Nadu, 606213",MBBS,OBC,OBC,Allotted
2333,22234,All India,"Government Medical College, Nagapattinam,NO.1,MANALMEDU, ORATHUR
VILLAGE, NAGAPATTINAM TK, NAGAPATTINAM DISTRICT, Tamil Nadu, 611108",MBBS,Open,GN,Allotted
2334,22235,All India,"Government Medical College, Ramagundam,SURVEY NUMBER 92 95 96
MALKAPUR VILLAGE RAMAGUNDAM, Telangana, 505209",MBBS,OBC,OBC,Allotted
2335,22237,All India,"Government Medical College, Nagapattinam,NO.1,MANALMEDU, ORATHUR
VILLAGE, NAGAPATTINAM TK, NAGAPATTINAM DISTRICT, Tamil Nadu, 611108",MBBS,Open,GN,Allotted
2336,22238,All India,"Government Medical College, Dindigul,1 Nallampatti Road Adiyanoothu village
Dindigul, Tamil Nadu, 624003",MBBS,OBC,OBC,Allotted
2337,22242,All India,"Government medical College, Namakkal,353 MASTER PLAN COMPLEX
SILUVAMPATTY
NAMAKKAL, Tamil Nadu, 637003",MBBS,OBC,OBC,Allotted
2338,22243,All India,"ZORAM MEDICAL COLLEGE Falkawn,Falkawn, Aizawl District, Mizoram, 796005",MBBS,OBC,OBC,Allotted
2339,22244,All India,"Tomo Riba Institute Health and Medical Sciences, Naharlagun ,Tomo Riba Institute
Health and Medical Sciences
Old Assembly Complex
Naharlagun, Arunachal Pradesh, 791110",MBBS,OBC,OBC,Allotted
2340,22246,All India,"Government Medical College, Kallakurichi ,S.NO 251, AGARAKOTTALAM ROAD,
SIRUVANGUR, KALLAKURICHI, Tamil Nadu, 606213",MBBS,OBC,OBC,Allotted
2341,22251,All India,"Government Medical College, Ariyalur ,1 COLLEGE ROAD GOVERNMENT MEDICAL
COLLEGE ARIYALUR TAMIL NADU PIN 621713, Tamil Nadu, 621713",MBBS,OBC,OBC,Allotted
2342,22257,All India,"Government Medical College, Ramagundam,SURVEY NUMBER 92 95 96
MALKAPUR VILLAGE RAMAGUNDAM, Telangana, 505209",MBBS,OBC,OBC,Allotted
2343,22258,All India,"Government Medical College, Ariyalur ,1 COLLEGE ROAD GOVERNMENT MEDICAL
COLLEGE ARIYALUR TAMIL NADU PIN 621713, Tamil Nadu, 621713",MBBS,OBC,OBC,Allotted
2344,22262,All India,"GOVT MEDICAL COLLEGE, WANAPARTHY ,Marrikunta, Pebbair Road, Wanaparthy
District, Telangana state., Telangana, 509103",MBBS,OBC,OBC,Allotted
2345,22264,All India,"Kodagu Institute of Medical Sciences, Kodagu,Kodagu Institute of Medical Sciences,
Madikeri., Karnataka, 571201",MBBS,EWS,EWS,Allotted
2346,22266,All India,"Government Medical College, Churachandpur,Hiangtam Lamka, I.B. Road,
Churachandpur District, Manipur, 795128",MBBS,OBC,OBC,Allotted
2347,22269,All India,"GOVT MEDICAL COLLEGE, WANAPARTHY ,Marrikunta, Pebbair Road, Wanaparthy
District, Telangana state., Telangana, 509103",MBBS,OBC,OBC,Allotted
2348,22270,All India,"Government Medical College, Krishnagiri,Block-1, Polupalli, Krishnagiri, Tamil Nadu,
635115",MBBS,OBC,OBC,Allotted
2349,22271,All India,"GOVERNMENT MEDICAL COLLEGE, SANGAREDDY,OPP. TOWN POLICE
STATION, NETAJI NAGAR, SANGAREDDY DISTRICT, TELANGANA - 502001,
Telangana, 502001",MBBS,OBC,OBC,Allotted
2350,22272,All India,"Government Medical College, Ariyalur ,1 COLLEGE ROAD GOVERNMENT MEDICAL
COLLEGE ARIYALUR TAMIL NADU PIN 621713, Tamil Nadu, 621713",MBBS,OBC,OBC,Allotted
2351,22274,All India,"GOVT MEDICAL COLLEGE, WANAPARTHY ,Marrikunta, Pebbair Road, Wanaparthy
District, Telangana state., Telangana, 509103",MBBS,OBC,OBC,Allotted
2352,22277,All India,"Government Medical College, Kallakurichi ,S.NO 251, AGARAKOTTALAM ROAD,
SIRUVANGUR, KALLAKURICHI, Tamil Nadu, 606213",MBBS,OBC,OBC,Allotted
2353,22285,All India,"Government Medical College, Ramagundam,SURVEY NUMBER 92 95 96
MALKAPUR VILLAGE RAMAGUNDAM, Telangana, 505209",MBBS,OBC,OBC,Allotted
2354,22288,All India,"RIMS Srikakulam,Balaga
Srikakulam, Andhra Pradesh, 532001",MBBS,EWS,EWS,Allotted
2355,22289,All India,"Government Medical College, Virudhunagar,No.1, COLLECTORATE MASTER PLAN
COMPLEX
KOORAIKUNDU VILLAGE,
VIRUDHUNAGAR., Tamil Nadu, 626002",MBBS,OBC,OBC,Allotted
2356,22293,All India,"Government Medical College, Nagarkurnool,Sy no. 237, Uyyalawada village,
Nanagarkurnool, Telangana, 509209",MBBS,EWS,EWS,Allotted
2357,22296,All India,"GOVT MEDICAL COLLEGE, WANAPARTHY ,Marrikunta, Pebbair Road, Wanaparthy
District, Telangana state., Telangana, 509103",MBBS,OBC,OBC,Allotted
2358,22298,All India,"Government Medical College, Krishnagiri,Block-1, Polupalli, Krishnagiri, Tamil Nadu,
635115",MBBS,OBC,OBC,Allotted
2359,22301,All India,"RUHS College of Dental Science, Jaipur,Ruhs College of dental science , johtwara
road jaipur, Rajasthan, 302016",BDS,Open,OBC,Allotted
2360,22308,All India,"Government Medical College, Nagapattinam,NO.1,MANALMEDU, ORATHUR
VILLAGE, NAGAPATTINAM TK, NAGAPATTINAM DISTRICT, Tamil Nadu, 611108",MBBS,OBC,OBC,Allotted
2361,22310,All India,"Government Medical College, Churachandpur,Hiangtam Lamka, I.B. Road,
Churachandpur District, Manipur, 795128",MBBS,OBC,OBC,Allotted
2362,22313,All India,"Government Medical College, Korba(C.G.),Govt. Medical College, Village Jhagrha,
Balco-urga Road, City Korba C.G., Chhattisgarh, 495683",MBBS,EWS,EWS,Allotted
2363,22314,All India,"Government medical College, Namakkal,353 MASTER PLAN COMPLEX
SILUVAMPATTY
NAMAKKAL, Tamil Nadu, 637003",MBBS,OBC,OBC,Allotted
2364,22319,All India,"CHENGALPATTU MEDICAL COLL,CHENGALPATTU,GST ROAD,
CHENGALPATTU-603 001
KANCHEEPURAM DISTRICT, Tamil Nadu, 603001",MBBS,EWS,EWS,Allotted
2365,22321,All India,"THENI GOVT. MEDICAL COLLEGE, THENI,G. Vilakku, Shanmugasundarapuram
village, Aundipatti Taluk, Theni District, Tamil Nadu, 625512",MBBS,EWS,EWS,Allotted
2366,22322,All India,"Government Medical College, Nagapattinam,NO.1,MANALMEDU, ORATHUR
VILLAGE, NAGAPATTINAM TK, NAGAPATTINAM DISTRICT, Tamil Nadu, 611108",MBBS,OBC,OBC,Allotted
2367,22323,All India,"Government medical College, Namakkal,353 MASTER PLAN COMPLEX
SILUVAMPATTY
NAMAKKAL, Tamil Nadu, 637003",MBBS,OBC,OBC,Allotted
2368,22326,All India,"Government Medical College, Nilgiris,No. 1, INDU NAGAR, MYSORE ROAD,
UDHAGAMANDALAM, NILGIRIS DISTRICT, Tamil Nadu, 643005",MBBS,OBC,OBC,Allotted
2369,22327,All India,"Government Medical College, Ramanathapuram,No 1, Patinamkathan, Collectorate
Backside,
Ramanathapuram., Tamil Nadu, 623503",MBBS,OBC,OBC,Allotted
2370,22328,All India,"Government Medical College, Nilgiris,No. 1, INDU NAGAR, MYSORE ROAD,
UDHAGAMANDALAM, NILGIRIS DISTRICT, Tamil Nadu, 643005",MBBS,OBC,OBC,Allotted
2371,22329,All India,"Government Medical College, Virudhunagar,No.1, COLLECTORATE MASTER PLAN
COMPLEX
KOORAIKUNDU VILLAGE,
VIRUDHUNAGAR., Tamil Nadu, 626002",MBBS,OBC,OBC,Allotted
2372,22333,All India,"Government Medical College, Virudhunagar,No.1, COLLECTORATE MASTER PLAN
COMPLEX
KOORAIKUNDU VILLAGE,
VIRUDHUNAGAR., Tamil Nadu, 626002",MBBS,OBC,OBC,Allotted
2373,22338,All India,"Government Medical College, Virudhunagar,No.1, COLLECTORATE MASTER PLAN
COMPLEX
KOORAIKUNDU VILLAGE,
VIRUDHUNAGAR., Tamil Nadu, 626002",MBBS,OBC,OBC,Allotted
2374,22340,All India,"C. Institute of Medical Sciences, Chamarajanagar,SY NO.124, YEDAPURA VILLAGE ,
KASABA HOBLI, CHAMARAJANAGARA TALUK AND DISTRICT",MBBS,EWS,EWS,Allotted
2375,22344,All India,"Government Medical College, Korba(C.G.),Govt. Medical College, Village Jhagrha,
Balco-urga Road, City Korba C.G., Chhattisgarh, 495683",MBBS,EWS,EWS,Allotted
2376,22346,All India,"GOVT. MOHAN KUMARAMANGALAM M.C.,SALEM,MAJEERA KOLLAPPATTI,
Salem steel Plant Road Salem 636030 TamilNadu, Tamil Nadu, 636030",MBBS,EWS,EWS,Allotted
2377,22350,All India,"GOVT. MEDICAL COLLEGE,TIRUNELVELI,DEAN,
TIRUNELVELI MEDICAL COLLEGE,
HIGHGROUND, TIRUNELVELI-11, Tamil Nadu, 627011",MBBS,EWS,EWS,Allotted
2378,22369,All India,"PATNA DENTAL COLLEGE & HOSPITAL, PATNA,BANKIPUR,ASHOK
RAJPATH,PATNA, Bihar, 800004",BDS,Open,GN,Allotted
2379,22418,All India,"Government Medical College, Ananthapuram,OPP EE R AND B OFFICE SAI NAGAR
ANANTAPURAM, Andhra Pradesh, 515001",MBBS,EWS,EWS,Allotted
2380,22430,All India,"GOVT. MEDICAL COLLEGE,TIRUNELVELI,DEAN,
TIRUNELVELI MEDICAL COLLEGE,
HIGHGROUND, TIRUNELVELI-11, Tamil Nadu, 627011",MBBS,EWS,EWS,Allotted
2381,22433,All India,"Chikkamagaluru Institute of Medical Sciences,DIRECTOR
CHIKKAMAGALURU INSTITUTE OF MEDICAL SCIENCES
ARALAGUPPE MALLEGOWDA DISTRICT HOSPITAL
AZA, Karnataka, 577101",MBBS,EWS,EWS,Allotted
2382,22455,All India,"GMERS Medical College, Morbi,Gibson middle school, Opp railway station, Morbi,
Gujarat, 363641",MBBS,EWS,EWS,Allotted
2383,22464,All India,"GOVT MEDICAL COLLEGE, WANAPARTHY ,Marrikunta, Pebbair Road, Wanaparthy
District, Telangana state., Telangana, 509103",MBBS,EWS,EWS,Allotted
2384,22472,All India,"Government Medical College, Bhadradri, Kothagudem,besides Sammakka Saarakka
temple, Opp KSM Petrol bunk, end of 6th Battalion Rd, Palwancha, Telangana,
Telangana, 507115",MBBS,EWS,EWS,Allotted
2385,22475,All India,"GMERS Medical College, Morbi,Gibson middle school, Opp railway station, Morbi,
Gujarat, 363641",MBBS,EWS,EWS,Allotted
2386,22492,All India,"Lakhimpur Medical College, North Lakhimpur, Assam,Chowkham Saboti North
Lakhimpur
Lakhimpur, Assam, 787051",MBBS,EWS,EWS,Allotted
2387,22537,All India,"K.A.P. VISWANATHAM G.M.C.,TIRUCHIRAPALLI,PERIYAMILAGUPARAI,
TIRUCHIRAPALLI-620001, Tamil Nadu, 620001",MBBS,EWS,EWS,Allotted
2388,22547,All India,"RIMS Srikakulam,Balaga
Srikakulam, Andhra Pradesh, 532001",MBBS,EWS,EWS,Allotted
2389,22553,All India,"KANYAKUMARI GOVT. MED. COLL.,ASARIPALLAM,ASARIPALLAM,
KANYAKUMARI DISTRICT-629201, Tamil Nadu, 629201",MBBS,EWS,EWS,Allotted
2390,22603,All India,"Government Medical College, Bhadradri, Kothagudem,besides Sammakka Saarakka
temple, Opp KSM Petrol bunk, end of 6th Battalion Rd, Palwancha, Telangana,
Telangana, 507115",MBBS,EWS,EWS,Allotted
2391,22608,All India,"Maulana Azad Institute of Dental Sciences, New Delhi,MAMC Complex, B.S. Zafar
Marg, New Delhi, Delhi (NCT), 110002",BDS,Open,GN,Allotted
2392,22617,All India,"Haveri Institute of Medical Sciences, Karnataka,First Floor MCH Block District
Hospital, Karnataka, 581110",MBBS,EWS,EWS,Allotted
2393,22626,All India,"Thiruvannamalai MC, Thiruvannamalai, TN,District Collectorate, Master Plan Complex,
Vengikkal, Thiruvannamalai, Tamil Nadu, 606604",MBBS,EWS,EWS,Allotted
2394,22630,"Muslim
Minority
Quota","Hamdard Inst of Med Sciences and Research, New Delhi,Hamdard Nagar, Jamia
Hamdard, New Delhi, Delhi (NCT), 110062",MBBS,Open,GN,Allotted
2395,22638,All India,"Government Medical College, Ramagundam,SURVEY NUMBER 92 95 96
MALKAPUR VILLAGE RAMAGUNDAM, Telangana, 505209",MBBS,EWS,EWS,Allotted
2396,22643,All India,"PATNA DENTAL COLLEGE & HOSPITAL, PATNA,BANKIPUR,ASHOK
RAJPATH,PATNA, Bihar, 800004",BDS,OBC,OBC,Allotted
2397,22676,All India,"GMERS Medical College, Panchmahal Godhra,Government Engineering College
Campus, Godhra Lunawada Road, Chabanpur, Godhra, Gujarat, 389001",MBBS,EWS,EWS,Allotted
2398,22682,All India,"YADGIRI INSTITUTE OF MEDICAL SCIENCES, YADGIRI,Chittapur Main Road,
Yadgiri., Karnataka, 585202",MBBS,EWS,EWS,Allotted
2399,22727,All India,"Chikkamagaluru Institute of Medical Sciences,DIRECTOR
CHIKKAMAGALURU INSTITUTE OF MEDICAL SCIENCES
ARALAGUPPE MALLEGOWDA DISTRICT HOSPITAL
AZA, Karnataka, 577101",MBBS,EWS,EWS,Allotted
2400,22753,All India,"Government Medical College, Mancherial,Government Medical College
708 Garmilla Village , Mancherial Tehsil
Mancherial., Telangana, 504208",MBBS,EWS,EWS,Allotted
2401,22772,All India,"GMERS Medical College, Panchmahal Godhra,Government Engineering College
Campus, Godhra Lunawada Road, Chabanpur, Godhra, Gujarat, 389001",MBBS,EWS,EWS,Allotted
2402,22790,"Open Seat
Quota","IMS BHU Dental, Varanasi,Institute of Medical Sciences, Banaras Hindu University,
Uttar Pradesh, 221105",BDS,Open,OBC,Allotted
2403,22812,All India,"Thiruvannamalai MC, Thiruvannamalai, TN,District Collectorate, Master Plan Complex,
Vengikkal, Thiruvannamalai, Tamil Nadu, 606604",MBBS,EWS,EWS,Allotted
2404,22813,All India,"Rajah Muthiah Medical College, Annamalai Universit,Government Medical College and
Hospital, Cuddalore District, Erstwhile Rajah Muthiah Medical College, Tamil Nadu,
608002",MBBS,EWS,EWS,Allotted
2405,22824,All India,"CHIKKABALLAPURA INSTITUTE OF MEDICAL SCIENCES, KARNATAKA,DISTRICT
HOSPITAL CAMPUS MARULA SIDDESHWARA SWAMY TEMPLE ROAD
CHIKKABALLAPUR KARANATAKA, Karnataka, 562101",MBBS,EWS,EWS,Allotted
2406,22850,All India,"Andaman and Nicobar Islands Institute of Medical S,Director ANIIMS, DHS Annexe
Building, Atlanta Point, Port Blair-744104, Andaman And Nicobar Islands, 744104",MBBS,EWS,EWS,Allotted
2407,22865,All India,"DC, RIMS, Imphal,PO Lamphelpat, Imphal West District, Manipur, 795004",BDS,Open,OBC,Allotted
2408,22866,All India,"KANYAKUMARI GOVT. MED. COLL.,ASARIPALLAM,ASARIPALLAM,
KANYAKUMARI DISTRICT-629201, Tamil Nadu, 629201",MBBS,EWS,EWS,Allotted
2409,22886,All India,"Govt Medical College, Idukki,Principal, Govt Medical College Idukki, Idukki colony
P.O.,Idukki District, Kerala, 685602",MBBS,EWS,EWS,Allotted
2410,22920,All India,"GMERS Medical College, Porbandar,Nr. Maharani Rupaliba Lady Hospital, ST bus
station road, Porbandar, Gujarat, 360575",MBBS,EWS,EWS,Allotted
2411,22925,"Delhi NCR
Children/Wi
dows of
Personnel of
the Armed
Forces
(CW) Quota","Lady Hardinge Medical College, New Delhi,Lady Hardinge Medical College, Shaheed
Bhagat Singh Marg, New Delhi, Delhi (NCT), 110001",MBBS,Open,GN,"Allotted(
CW Rank :
35 )"
2412,22930,All India,"Govt Medical College, Idukki,Principal, Govt Medical College Idukki, Idukki colony
P.O.,Idukki District, Kerala, 685602",MBBS,EWS,EWS,Allotted
2413,22933,All India,"Dhubri Medical College, Assam,P.O. Jhagrarpar SPO, Dhubri, Assam, PIN - 783325,
Assam, 783325",MBBS,EWS,EWS,Allotted
2414,22936,All India,"Andaman and Nicobar Islands Institute of Medical S,Director ANIIMS, DHS Annexe
Building, Atlanta Point, Port Blair-744104, Andaman And Nicobar Islands, 744104",MBBS,EWS,EWS,Allotted
2415,22962,All India,"IRT Perundurai Medical College, Perundurai,GOVERNMENT ERODE MEDICAL
COLLEGE PERUNDURAI,
PERUNDURAI SANATORIUM POST
ERODE DISTRICT, Tamil Nadu, 638053",MBBS,EWS,EWS,Allotted
2416,22992,All India,"AGARTALA GOVT. MEDICAL COLLEGE,AGARTALA,Kunjaban, Agartala, Tripura
West, Tripura, 799006",MBBS,EWS,EWS,Allotted
2417,23007,All India,"Government Medical College, Ariyalur ,1 COLLEGE ROAD GOVERNMENT MEDICAL
COLLEGE ARIYALUR TAMIL NADU PIN 621713, Tamil Nadu, 621713",MBBS,EWS,EWS,Allotted
2418,23010,All India,"DC, RIMS, Imphal,PO Lamphelpat, Imphal West District, Manipur, 795004",BDS,EWS,EWS,Allotted
2419,23015,"Delhi NCR
Children/Wi
dows of
Personnel of
the Armed
Forces
(CW) Quota","University College of Medical Sciences, New Delhi,Dilshad Garden, Delhi (NCT),
110095",MBBS,Open,GN,"Allotted(
CW Rank :
36 )"
2420,23022,All India,"Govt. Sivgangai M. C. Sivagangai,MANAMADURAI MAIN ROAD, KEELA
VANIYANKUDI, SIVAGANGAI, Tamil Nadu, 630561",MBBS,EWS,EWS,Allotted
2421,23032,All India,"Govt. Medical College Karur,SANAPIRATTI VILLAGE NORTH GANDHIGRAMAM
KARUR TAMILNADU, Tamil Nadu, 639004",MBBS,EWS,EWS,Allotted
2422,23033,All India,"Government Medical College, Churachandpur,Hiangtam Lamka, I.B. Road,
Churachandpur District, Manipur, 795128",MBBS,EWS,EWS,Allotted
2423,23036,All India,"Dental Institue, RIMS, Ranchi,Dental College, Rajendra Institute of Medical Sciences,
Bariatu, Ranchi, Jharkhand, 843009",BDS,Open,OBC,Allotted
2424,23037,All India,"Govt. Medical College Karur,SANAPIRATTI VILLAGE NORTH GANDHIGRAMAM
KARUR TAMILNADU, Tamil Nadu, 639004",MBBS,EWS,EWS,Allotted
2425,23039,All India,"Govt. Pudukkottai Medical College Hopt., Pudukkott,MULLUR PUDUKKOTTAI PO
PUDUKKOTTAI, Tamil Nadu, 622004",MBBS,EWS,EWS,Allotted
2426,23062,All India,"Dhubri Medical College, Assam,P.O. Jhagrarpar SPO, Dhubri, Assam, PIN - 783325,
Assam, 783325",MBBS,EWS,EWS,Allotted
2427,23069,All India,"Government Medical College, Dindigul,1 Nallampatti Road Adiyanoothu village
Dindigul, Tamil Nadu, 624003",MBBS,EWS,EWS,Allotted
2428,23087,All India,"Government Medical College, Nagapattinam,NO.1,MANALMEDU, ORATHUR
VILLAGE, NAGAPATTINAM TK, NAGAPATTINAM DISTRICT, Tamil Nadu, 611108",MBBS,EWS,EWS,Allotted
2429,23095,All India,"Maulana Azad Institute of Dental Sciences, New Delhi,MAMC Complex, B.S. Zafar
Marg, New Delhi, Delhi (NCT), 110002",BDS,Open,OBC,Allotted
2430,23097,All India,"Government Medical College, Kallakurichi ,S.NO 251, AGARAKOTTALAM ROAD,
SIRUVANGUR, KALLAKURICHI, Tamil Nadu, 606213",MBBS,EWS,EWS,Allotted
2431,23099,All India,"GOVT. DENTAL COLLEGE & HOSP.,AURANGABAD,Government Medical College
and Hospital Campus Dhanwantari Nagar Ghati Aurangabad, Maharashtra, 431001",BDS,Open,GN,Allotted
2432,23134,All India,"Government Medical College, Dindigul,1 Nallampatti Road Adiyanoothu village
Dindigul, Tamil Nadu, 624003",MBBS,EWS,EWS,Allotted
2433,23137,All India,"ESIC Dental College, Gulbarga,ESIC MEDICAL COLLEGE & HOSPITAL CAMPUS,
Sedam Road, Gulbarga, Karnataka, 585106",BDS,Open,OBC,Allotted
2434,23144,All India,"Government Medical College, Kallakurichi ,S.NO 251, AGARAKOTTALAM ROAD,
SIRUVANGUR, KALLAKURICHI, Tamil Nadu, 606213",MBBS,EWS,EWS,Allotted
2435,23155,All India,"Government Medical College, Krishnagiri,Block-1, Polupalli, Krishnagiri, Tamil Nadu,
635115",MBBS,EWS,EWS,Allotted
2436,23162,All India,"Government Medical College, Krishnagiri,Block-1, Polupalli, Krishnagiri, Tamil Nadu,
635115",MBBS,EWS,EWS,Allotted
2437,23166,All India,"Government Medical College, Nagapattinam,NO.1,MANALMEDU, ORATHUR
VILLAGE, NAGAPATTINAM TK, NAGAPATTINAM DISTRICT, Tamil Nadu, 611108",MBBS,EWS,EWS,Allotted
2438,23168,All India,"Government Medical College, Virudhunagar,No.1, COLLECTORATE MASTER PLAN
COMPLEX
KOORAIKUNDU VILLAGE,
VIRUDHUNAGAR., Tamil Nadu, 626002",MBBS,EWS,EWS,Allotted
2439,23177,"Open Seat
Quota","IMS BHU Dental, Varanasi,Institute of Medical Sciences, Banaras Hindu University,
Uttar Pradesh, 221105",BDS,Open,OBC,Allotted
2440,23202,All India,"Government Medical College, Virudhunagar,No.1, COLLECTORATE MASTER PLAN
COMPLEX
KOORAIKUNDU VILLAGE,
VIRUDHUNAGAR., Tamil Nadu, 626002",MBBS,EWS,EWS,Allotted
2441,23244,All India,"GOVT. DENTAL COLLEGE & HOSP,AHMEDABAD,NEW CIVIL HOSPITAL
CAMPUS, ASARWA, AHMEDABAD, Gujarat, 380016",BDS,Open,OBC,Allotted
2442,23378,All India,"DC, RIMS, Imphal,PO Lamphelpat, Imphal West District, Manipur, 795004",BDS,OBC,OBC,Allotted
2443,23386,All India,"GDC,PT.BDS UNIV.OF HEALTH SCI,ROHTAK,Post Graduate Institute of Dental
Sciences, Rohtak, Haryana, 124001",BDS,Open,EWS,Allotted
2444,23405,All India,"GOA DENTAL COLLEGE & HOSPITAL, GOA,Bambolim,Goa, Goa, 403202",BDS,Open,GN,Allotted
2445,23506,"Open Seat
Quota","Faculty of Dentistry, Jamia Millia Islamia, New Delhi,Faculty of Dentistry Jamia Millia
Islamia A Central University Maulana Mohammad Ali Jauhar Marg, Delhi (NCT),
110025",BDS,Open,EWS,Allotted
2446,23559,All India,"FACULTY OF DEN SCI, KG MED UNIV,LUCKNOW,SHAHMINA ROAD,
CHOWK,LUCKNOW, Uttar Pradesh, 226003",BDS,Open,GN,Allotted
2447,23642,All India,"M.G.D.C. & HOSPITAL, PUDUCHERRY,GOVT. OF PUDUCHERRY INSTITUTION,
GORIMEDU, PONDICHERRY, Puducherry, 605006",BDS,Open,OBC,Allotted
2448,23656,All India,"Maulana Azad Institute of Dental Sciences, New Delhi,MAMC Complex, B.S. Zafar
Marg, New Delhi, Delhi (NCT), 110002",BDS,OBC,OBC,Allotted
2449,23662,"Open Seat
Quota","IMS BHU Dental, Varanasi,Institute of Medical Sciences, Banaras Hindu University,
Uttar Pradesh, 221105",BDS,Open,EWS,Allotted
2450,23669,All India,"Maulana Azad Institute of Dental Sciences, New Delhi,MAMC Complex, B.S. Zafar
Marg, New Delhi, Delhi (NCT), 110002",BDS,OBC,OBC,Allotted
2451,23730,All India,"RUHS College of Dental Science, Jaipur,Ruhs College of dental science , johtwara
road jaipur, Rajasthan, 302016",BDS,Open,GN,Allotted
2452,23762,"Open Seat
Quota","Dr. Ziauddin Ahmed Dental College and Hospital,ALIGARH,ALIGARH MUSLIM
UNIVERSITY, ALIGARH, Uttar Pradesh, 202002",BDS,Open,GN,Allotted
2453,23766,"Deemed/Pai
d Seats
Quota","Kasturba Medical College, Manipal Univ., Manipal,Madhav Nagar, Manipal, Karnataka
State India, Karnataka, 576104",MBBS,Open,GN,Allotted
2454,23851,All India,"GDC,PT.BDS UNIV.OF HEALTH SCI,ROHTAK,Post Graduate Institute of Dental
Sciences, Rohtak, Haryana, 124001",BDS,Open,GN,Allotted
2455,23854,"Open Seat
Quota","IMS BHU Dental, Varanasi,Institute of Medical Sciences, Banaras Hindu University,
Uttar Pradesh, 221105",BDS,Open,EWS,Allotted
2456,23914,All India,"GDC,PT.BDS UNIV.OF HEALTH SCI,ROHTAK,Post Graduate Institute of Dental
Sciences, Rohtak, Haryana, 124001",BDS,Open,OBC,Allotted
2457,23927,All India,"Government Dental College & Hospital, Srinagar,Shireen Bagh Karan Nagar Srinagar
Jammu and Kashmir India, Jammu And Kashmir, 190010",BDS,Open,EWS,Allotted
