SNo,Rank,Allotted Quota,Allotted Institute,Course,Allotted Category,Candidate Category,Remarks
35,22287,All India,"Chandulal Chandrakar Memorial Government Medical College, Durg,Chandulal
Chandrakar Memorial Government Medical College, Kurud Road, Near Rungta
College, Kachandur, Chhattisgarh, 490024",MBBS,Open,GN,Allotted
36,22295,All India,"Government Medical College, Dholpur,411, OLD BARI ROAD, DHOLPUR, Rajasthan,
328001",MBBS,Open,GN,Allotted
37,22347,All India,"AGARTALA GOVT. MEDICAL COLLEGE,AGARTALA,Kunjaban, Agartala, Tripura
West, Tripura, 799006",MBBS,Open,OBC,Allotted
38,22352,All India,"ESI-MC&PGIMS&R, Banglore,ESICMC AND PGIMSR, Rajajinagar, Bengaluru,
Karnataka, 560010",MBBS,Open,OBC,Allotted
39,22353,All India,"STANLEY MEDICAL COLLEGE, CHENNAI,No.1, Old Jail Road
Chennai, Tamil Nadu, 600001",MBBS,Open,GN,Allotted
40,22359,All India,"Govt. Medical College and Hospital, Chandrapur,GOVT. MEDICAL COLLEGE
CHANDRAPUR, RAM NAGAR, CHANDRAPUR, Maharashtra, 442401",MBBS,Open,OBC,Allotted
41,22362,All India,"Govt Medical College Faizabad ,GANJA, PARGANA- HAVELI AWADH, TAHSIL-
SADAR AYODHYA (FAIZABAD), Uttar Pradesh, 224001",MBBS,Open,GN,Allotted
42,22366,All India,"SUH Maulana Mahmood Hasan Medical College, Saharanpur,Ambala Road, Pilakhni,
Saharanpur, Uttar Pradesh, 247001",MBBS,Open,OBC,Allotted
43,22370,All India,"GMC, Shahjhanpur,AUTONOMOUS STATE MEDICAL COLLEGE ALLIED PANDIT
RAM PRASAD BISMIL HOSPITAL SHAHJAHANPUR UTTAR PRADESH, Uttar
Pradesh, 242001",MBBS,Open,OBC,Allotted
44,22376,All India,"Dr. B.R. Ambedkar State Institute of Medical Sciences ,Sector 56 Mohali, Punjab,
160055",MBBS,OBC,OBC,Allotted
45,22383,All India,"STANLEY MEDICAL COLLEGE, CHENNAI,No.1, Old Jail Road
Chennai, Tamil Nadu, 600001",MBBS,OBC,OBC,Allotted
46,22400,All India,"STANLEY MEDICAL COLLEGE, CHENNAI,No.1, Old Jail Road
Chennai, Tamil Nadu, 600001",MBBS,OBC,OBC,Allotted
47,22409,All India,"STANLEY MEDICAL COLLEGE, CHENNAI,No.1, Old Jail Road
Chennai, Tamil Nadu, 600001",MBBS,OBC,OBC,Allotted
48,22415,All India,"MYSORE MED.& RESEARCH INST. MYSORE,Mysore Medical College and
Research Institute,Irwin Road, Mysore, Karnataka, 570021",MBBS,Open,GN,Allotted
49,22416,All India,"GOVT. MEDICAL COLLEGE,AURANGABAD,Government Medical College,
Aurangabad, Jubli Park, Panchakki Road, Aurangabad (M.S.).",MBBS,OBC,OBC,Allotted
50,22419,All India,"Govt. Medical College, Srinagar,Administrative Department Government Medical
College Karan Nagar Srinagar, Jammu And Kashmir, 190010",MBBS,OBC,OBC,Allotted
51,22424,All India,"SKIMS Medical College, Bemina, Srinagar,SKIMS MC BEMINA , SRINAGAR, JAMMU
KASHMIR, Jammu And Kashmir, 190018",MBBS,Open,GN,Allotted
52,22426,All India,"GOVT. VELLORE MEDICAL COLLEGE, VELLORE,Government Vellore Medical
College and Hospital,
Adukkamparai,
Vellore., Tamil Nadu, 632011",MBBS,Open,GN,Allotted
53,22429,All India,"Rajarshee Chhatrapati Shahu Maharaj Government Medical College
Kolhapur,Rajarshee Chhatrapati Shahu Maharaj
Government Medical College, R. K. Nagar Road, Shenda Park, Kol, Maharashtra,
416012",MBBS,Open,OBC,Allotted
54,22438,All India,"Government Medical College, Anantnag,verinag Road Dialgam Anantnag 192210,
Jammu And Kashmir, 192210",MBBS,Open,OBC,Allotted
55,22440,All India,"Gmc, Bahraich,K.D.C Road
Bahraich-271801, Uttar Pradesh, 271801",MBBS,OBC,OBC,Allotted
56,22446,All India,"Chhindwara Institute of Medical Sciences,Teachers Colony, Chhindwara, Madhya
Pradesh 480001, Madhya Pradesh, 480001",MBBS,OBC,OBC,Allotted
57,22447,All India,"CHIKKABALLAPURA INSTITUTE OF MEDICAL SCIENCES, KARNATAKA,DISTRICT
HOSPITAL CAMPUS MARULA SIDDESHWARA SWAMY TEMPLE ROAD
CHIKKABALLAPUR KARANATAKA, Karnataka, 562101",MBBS,Open,OBC,Allotted
58,22449,All India,"DR.S.C.GOVT MEDICAL COLLEGE,,NANDED,VISHNUPURI NANDED
MAHARASHTRA 431606, Maharashtra, 431606",MBBS,Open,OBC,Allotted
59,22453,All India,"VIJAYNAGAR INST OF MED. SC,BELLARY,Cantonment, Ballari, Karnataka, 583104",MBBS,Open,OBC,Allotted
60,22460,All India,"BURDWAN MEDICAL COLLEGE,BURDWAN,BURDWAN MEDICAL COLLEGE,
BABURBAG, POST- RAJBATI, DIST- PURBA BARDHAMAN, PIN-713104,WEST
BENGAL, West Bengal, 713104",MBBS,OBC,OBC,Allotted
61,22478,All India,"Govt Medical College Shahdol,GRAM CHAMPA KUDRI ROAD NEAR NEW BUS
STAND SHAHDOL MP",MBBS,Open,OBC,Allotted
62,22479,All India,"GUNTUR MEDICAL COLLEGE, GUNTUR,Kannavarithoa Opp. NGOs Association
Building, Andhra Pradesh, 522004",MBBS,Open,OBC,Allotted
63,22480,All India,"Kalpana Chawla Govt. Medical College, Karnal,Kalpana Chawla Govt. Medical
College,Karnal, Haryana, Haryana, 132001",MBBS,OBC,OBC,Allotted
64,22483,All India,"Lt. L A M Govt. Medical College, Raigarh,T.V.Tower road, Bendrachua, Raigarh,
Chhattisgarh, 496001",MBBS,Open,OBC,Allotted
65,22486,All India,"Gulbarga Institute of Medical Sciences, Gulbarga,Gulbarga Institute of Medical
Sciences,
Veeresh Nagar, Sedam Road, Kalaburagi, Karnataka, 585105",MBBS,Open,GN,Allotted
66,22490,All India,"Bhima Bhoi Medical College and Hospital , Balangir,PO - Rajendra College, District-
Balangir, Odisha., Odisha, 767002",MBBS,OBC,OBC,Allotted
67,22494,All India,"Government Medical College, Anantnag,verinag Road Dialgam Anantnag 192210,
Jammu And Kashmir, 192210",MBBS,OBC,OBC,Allotted
68,22497,All India,"Kalpana Chawla Govt. Medical College, Karnal,Kalpana Chawla Govt. Medical
College,Karnal, Haryana, Haryana, 132001",MBBS,OBC,OBC,Allotted
69,22499,All India,"Goverment Medical College And Hospital Jalgaon,GOVERNMENT MEDICAL
COLLEGE, JILHA PETH, NEAR MAIN POST OFFICE, JALGAON, Maharashtra,
425001",MBBS,OBC,OBC,Allotted
70,22500,All India,"M.G.M. MEDICAL COLLEGE,JAMSHEDPUR,Dimna Road, Mango, Jamshedpur,
Jharkhand, 831020",MBBS,OBC,OBC,Allotted
71,22508,All India,"GOVERMENT MEDICAL COLLEGE NANDURBAR MAHARARASTRA,DISTRICT
CIVIL HOSPITAL CAMPUS SAKRI ROAD NANDURBAR, Maharashtra, 425412",MBBS,Open,OBC,Allotted
72,22516,All India,"MAHARAJA K.C. GAJAPATI M.C.,BRAHMAPUR,MKCG MEDICAL COLLEGE
CAMPUS, BERHAMPUR, GANJAM, Odisha, 760004",MBBS,Open,GN,Allotted
73,22521,All India,"MALDA MED. COLLEGE, MALDA,MaldaMedicalCollege, PS,EnglishBazar PO Dist
Malda",MBBS,OBC,OBC,Allotted
74,22522,All India,"SHEIKH BHIKHARI MEDICAL COLLEGE & HOSPITAL, HAZARIBAG ( Formerly
called as- Hazaribagh Medical College, Hazaribag),NEAR CENTRAL JAIL,
HAZARIBAG, Jharkhand, 825301",MBBS,Open,OBC,Allotted
75,22523,All India,"SHEIKH BHIKHARI MEDICAL COLLEGE & HOSPITAL, HAZARIBAG ( Formerly
called as- Hazaribagh Medical College, Hazaribag),NEAR CENTRAL JAIL,
HAZARIBAG, Jharkhand, 825301",MBBS,OBC,OBC,Allotted
76,22524,All India,"MANDYA INST. OF MEDICAL SCI., MANDYA,BANGALORE-MYSORE MAIN ROAD,
MANDYA, Karnataka, 571401",MBBS,Open,OBC,Allotted
77,22527,All India,"Lt. L A M Govt. Medical College, Raigarh,T.V.Tower road, Bendrachua, Raigarh,
Chhattisgarh, 496001",MBBS,Open,OBC,Allotted
78,22529,All India,"Koppal Institute of Medical Sciences,DIRECTOR, KIMS,KOPPAL. GAGNAVATI
ROAD, KIDDIDAL GATE,KOPPAL-583231, Karnataka, 583231",MBBS,Open,GN,Allotted
79,22539,All India,"Government Medical College, Rajnandgaon,Bharat Ratna Late Shri Atal Bihari
Vajpayee Memorial Medical College, Pendri, Rajnandgaon. Chhattisg, Chhattisgarh,
491441",MBBS,Open,OBC,Allotted
80,22543,All India,"GOVT. VELLORE MEDICAL COLLEGE, VELLORE,Government Vellore Medical
College and Hospital,
Adukkamparai,
Vellore., Tamil Nadu, 632011",MBBS,Open,GN,Allotted
81,22544,All India,"GOVERMENT MEDICAL COLLEGE NANDURBAR MAHARARASTRA,DISTRICT
CIVIL HOSPITAL CAMPUS SAKRI ROAD NANDURBAR, Maharashtra, 425412",MBBS,Open,GN,Allotted
82,22549,All India,"Government Medical College, Kanker, Chhattisgarh,GOVERNMENT MEDICAL
COLLEGE NANDANMARA KANKER, Chhattisgarh, 494334",MBBS,OBC,OBC,Allotted
83,22554,All India,"Medinirai Medical College (previously Known as Palamu Medical College),
Palamu,Pokhraha Khurd, P.O- Rajwadih, P.S- Medininagar, Dist. Palamu, Jharkhand,
822118",MBBS,Open,OBC,Allotted
84,22556,All India,"GMERS Medical College, Rajpipla,GMERS Medical College, Rajpipla
Near Jakat Naka, Vadia Palace, Rajpipla
Dist Narmada, GUJARAT., Gujarat, 393145",MBBS,Open,GN,Allotted
85,22559,All India,"Lt. B R K Government Medical College, Jagdalpur,LATE BALIRAM KASHYAP
MEMORIAL GOVT. MEDICAL COLLEGE, DIMRAPAL GEEDAM ROAD ,
JAGDALPUR DIST-BASTAR, Chhattisgarh, 494001",MBBS,Open,GN,Allotted
86,22560,All India,"SHKM GMC, Nalhar, Mewat, Haryana,THE DIRECTOR, SHAHEED HASAN
KHAN,MEWATI GOVT. MEDICAL COLLEGE, NALHAR, NUH - HARYANA - 122107,
Haryana, 122107",MBBS,Open,OBC,Allotted
87,22575,All India,"Sri Venkateswara Medical College, Tirupati,NEAR VIVEKANDANDA CIRCLE, ALIPIRI
ROAD TIRUPATI, Andhra Pradesh, 517507",MBBS,OBC,OBC,Allotted
88,22578,All India,"Government Medical College, Korba(C.G.),Govt. Medical College, Village Jhagrha,
Balco-urga Road, City Korba C.G., Chhattisgarh, 495683",MBBS,OBC,OBC,Allotted
89,22580,All India,"COIMBATORE MEDICAL COLLEGE,COIMBATORE,CIVIL AERODROME POST,
AVINASHI ROAD, PEELAMEDU, COIMBATORE, Tamil Nadu, 641014",MBBS,OBC,OBC,Allotted
90,22582,All India,"Tomo Riba Institute Health and Medical Sciences, Naharlagun ,Tomo Riba Institute
Health and Medical Sciences
Old Assembly Complex
Naharlagun, Arunachal Pradesh, 791110",MBBS,OBC,OBC,Allotted
91,22583,All India,"SHKM GMC, Nalhar, Mewat, Haryana,THE DIRECTOR, SHAHEED HASAN
KHAN,MEWATI GOVT. MEDICAL COLLEGE, NALHAR, NUH - HARYANA - 122107,
Haryana, 122107",MBBS,Open,GN,Allotted
92,22585,All India,"SHKM GMC, Nalhar, Mewat, Haryana,THE DIRECTOR, SHAHEED HASAN
KHAN,MEWATI GOVT. MEDICAL COLLEGE, NALHAR, NUH - HARYANA - 122107,
Haryana, 122107",MBBS,OBC,OBC,Allotted
93,22590,All India,"Govt Medical College, Palakkad,NH-544, EAST YAKKARA, KUNNATHURMEDU
POST, PALAKKAD-678013, Kerala, 678013",MBBS,Open,GN,Allotted
94,22594,All India,"Haveri Institute of Medical Sciences, Karnataka,First Floor MCH Block District
Hospital, Karnataka, 581110",MBBS,OBC,OBC,Allotted
95,22596,All India,"ZORAM MEDICAL COLLEGE Falkawn,Falkawn, Aizawl District, Mizoram, 796005",MBBS,Open,GN,Allotted
96,22599,All India,"GOVT. KILPAUK MEDICAL COLLEGE,CHENNAI,No. 822, EVR Periyar salai ,
Kilpauk,Chennai, Tamil Nadu, 600010",MBBS,OBC,OBC,Allotted
97,22601,All India,"YADGIRI INSTITUTE OF MEDICAL SCIENCES, YADGIRI,Chittapur Main Road,
Yadgiri., Karnataka, 585202",MBBS,Open,GN,Allotted
98,22604,All India,"THANJAVUR MEDICAL COLL.,THANJAVUR,Thanjavur Medical College,Thanjavur,
Tamil Nadu, 613004",MBBS,Open,GN,Allotted
99,22611,All India,"Government Medical College, Bhadradri, Kothagudem,besides Sammakka Saarakka
temple, Opp KSM Petrol bunk, end of 6th Battalion Rd, Palwancha, Telangana,
Telangana, 507115",MBBS,Open,GN,Allotted
100,22614,All India,"IRT Perundurai Medical College, Perundurai,GOVERNMENT ERODE MEDICAL
COLLEGE PERUNDURAI,
PERUNDURAI SANATORIUM POST
ERODE DISTRICT, Tamil Nadu, 638053",MBBS,Open,GN,Allotted
101,22621,All India,"GOVT. VELLORE MEDICAL COLLEGE, VELLORE,Government Vellore Medical
College and Hospital,
Adukkamparai,
Vellore., Tamil Nadu, 632011",MBBS,Open,GN,Allotted
102,22623,All India,"GTMC, THIRUVARUR,MASTER PLAN COMPLEX,
VILAMAL VILLAGE,
THIRUVARUR, Tamil Nadu, 610004",MBBS,Open,GN,Allotted
103,22627,All India,"Lakhimpur Medical College, North Lakhimpur, Assam,Chowkham Saboti North
Lakhimpur
Lakhimpur, Assam, 787051",MBBS,Open,GN,Allotted
104,22629,All India,"COIMBATORE MEDICAL COLLEGE,COIMBATORE,CIVIL AERODROME POST,
AVINASHI ROAD, PEELAMEDU, COIMBATORE, Tamil Nadu, 641014",MBBS,OBC,OBC,Allotted
105,22631,All India,"THENI GOVT. MEDICAL COLLEGE, THENI,G. Vilakku, Shanmugasundarapuram
village, Aundipatti Taluk, Theni District, Tamil Nadu, 625512",MBBS,Open,GN,Allotted
106,22632,All India,"MADURAI MEDICAL COLLEGE, MADURAI,PANAGAL ROAD
MADURAI, Tamil Nadu, 625020",MBBS,OBC,OBC,Allotted
107,22633,All India,"Andaman and Nicobar Islands Institute of Medical S,Director ANIIMS, DHS Annexe
Building, Atlanta Point, Port Blair-744104, Andaman And Nicobar Islands, 744104",MBBS,Open,OBC,Allotted
108,22636,All India,"GOVT. MOHAN KUMARAMANGALAM M.C.,SALEM,MAJEERA KOLLAPPATTI,
Salem steel Plant Road Salem 636030 TamilNadu, Tamil Nadu, 636030",MBBS,OBC,OBC,Allotted
109,22637,All India,"Andaman and Nicobar Islands Institute of Medical S,Director ANIIMS, DHS Annexe
Building, Atlanta Point, Port Blair-744104, Andaman And Nicobar Islands, 744104",MBBS,Open,OBC,Allotted
110,22639,All India,"Government Medical College, Churachandpur,Hiangtam Lamka, I.B. Road,
Churachandpur District, Manipur, 795128",MBBS,Open,GN,Allotted
111,22645,All India,"GTMC, THIRUVARUR,MASTER PLAN COMPLEX,
VILAMAL VILLAGE,
THIRUVARUR, Tamil Nadu, 610004",MBBS,Open,OBC,Allotted
112,22646,All India,"SHRI ATAL BIHARI VAJPAYEE GOVERNMENT MEDICAL COLLEGE, CHHAINSA,
FARIDABAD,Shri Atal Bihari Vajpayee Government Medical College Chhainsa
Faridabad, Haryana, 121004",MBBS,OBC,OBC,Allotted
113,22648,All India,"Andaman and Nicobar Islands Institute of Medical S,Director ANIIMS, DHS Annexe
Building, Atlanta Point, Port Blair-744104, Andaman And Nicobar Islands, 744104",MBBS,OBC,OBC,Allotted
114,22650,All India,"Govt. Sivgangai M. C. Sivagangai,MANAMADURAI MAIN ROAD, KEELA
VANIYANKUDI, SIVAGANGAI, Tamil Nadu, 630561",MBBS,OBC,OBC,Allotted
115,22654,All India,"BPS Govt. Med. College, Sonepat,BPS GOVT MEDICAL COLLEGE FOR WOMEN
KHANPUR KALAN SONEPAT, Haryana, 131305 (Female Seat only )",MBBS,OBC,OBC,Allotted
116,22657,All India,"IRT Perundurai Medical College, Perundurai,GOVERNMENT ERODE MEDICAL
COLLEGE PERUNDURAI,
PERUNDURAI SANATORIUM POST
ERODE DISTRICT, Tamil Nadu, 638053",MBBS,Open,OBC,Allotted
117,22665,All India,"GMERS Medical College, Navsari,Adarsh Nivasi Shala Campus, At & Po. -
Khambhlav, Aat, Ta - Jalalpore, Dist - Navsari., Gujarat, 396403",MBBS,Open,GN,Allotted
118,22666,All India,"Government Medical College, Jagtial,Government Medical College, Jagtial, Jagtial
Village, Jagtial Tehsil, Jagtial Dist, Telangana, 505327",MBBS,Open,OBC,Allotted
119,22668,All India,"Government Medical College, Ariyalur ,1 COLLEGE ROAD GOVERNMENT MEDICAL
COLLEGE ARIYALUR TAMIL NADU PIN 621713, Tamil Nadu, 621713",MBBS,Open,OBC,Allotted
120,22671,All India,"GMERS Medical College, Morbi,Gibson middle school, Opp railway station, Morbi,
Gujarat, 363641",MBBS,Open,GN,Allotted
121,22675,All India,"Government Medical College, Nagapattinam,NO.1,MANALMEDU, ORATHUR
VILLAGE, NAGAPATTINAM TK, NAGAPATTINAM DISTRICT, Tamil Nadu, 611108",MBBS,Open,GN,Allotted
122,22677,All India,"GMERS Medical College, Rajpipla,GMERS Medical College, Rajpipla
Near Jakat Naka, Vadia Palace, Rajpipla
Dist Narmada, GUJARAT., Gujarat, 393145",MBBS,Open,OBC,Allotted
123,22681,All India,"GMERS Medical College, Rajpipla,GMERS Medical College, Rajpipla
Near Jakat Naka, Vadia Palace, Rajpipla
Dist Narmada, GUJARAT., Gujarat, 393145",MBBS,Open,GN,Allotted
124,22684,All India,"GMERS Medical College, Morbi,Gibson middle school, Opp railway station, Morbi,
Gujarat, 363641",MBBS,OBC,OBC,Allotted
125,22685,All India,"Government Medical College, Jagtial,Government Medical College, Jagtial, Jagtial
Village, Jagtial Tehsil, Jagtial Dist, Telangana, 505327",MBBS,Open,GN,Allotted
126,22688,All India,"Haveri Institute of Medical Sciences, Karnataka,First Floor MCH Block District
Hospital, Karnataka, 581110",MBBS,OBC,OBC,Allotted
127,22689,All India,"Government Medical College, Mancherial,Government Medical College
708 Garmilla Village , Mancherial Tehsil
Mancherial., Telangana, 504208",MBBS,Open,OBC,Allotted
128,22691,All India,"THOOTHUKUDI MEDICAL COLLEGE,THOOTHUKUDI,KAMARAJ NAGAR,
3rd MILE,
THOOTHUKUDI, Tamil Nadu, 628008",MBBS,OBC,OBC,Allotted
129,22695,All India,"Haveri Institute of Medical Sciences, Karnataka,First Floor MCH Block District
Hospital, Karnataka, 581110",MBBS,OBC,OBC,Allotted
130,22701,All India,"SILCHAR MEDICAL COLLEGE, SILCHER,PO Silchar Medical College, Silchar,
Assam, 788014",MBBS,OBC,OBC,Allotted
131,22703,All India,"Diphu Medical College & Hospital, Assam,[email], Assam,
782462",MBBS,Open,GN,Allotted
132,22706,All India,"Diphu Medical College & Hospital, Assam,[email], Assam,
782462",MBBS,Open,OBC,Allotted
133,22707,All India,"GMERS Medical College, Rajpipla,GMERS Medical College, Rajpipla
Near Jakat Naka, Vadia Palace, Rajpipla
Dist Narmada, GUJARAT., Gujarat, 393145",MBBS,OBC,OBC,Allotted
134,22710,All India,"Government Medical College, Nilgiris,No. 1, INDU NAGAR, MYSORE ROAD,
UDHAGAMANDALAM, NILGIRIS DISTRICT, Tamil Nadu, 643005",MBBS,OBC,OBC,Allotted
135,22711,All India,"GOVT MEDICAL COLLEGE, WANAPARTHY ,Marrikunta, Pebbair Road, Wanaparthy
District, Telangana state., Telangana, 509103",MBBS,OBC,OBC,Allotted
136,22712,All India,"GMERS Medical College, Rajpipla,GMERS Medical College, Rajpipla
Near Jakat Naka, Vadia Palace, Rajpipla
Dist Narmada, GUJARAT., Gujarat, 393145",MBBS,OBC,OBC,Allotted
137,22719,All India,"GOVT MEDICAL COLLEGE, WANAPARTHY ,Marrikunta, Pebbair Road, Wanaparthy
District, Telangana state., Telangana, 509103",MBBS,OBC,OBC,Allotted
138,22720,All India,"Government Medical College, Nilgiris,No. 1, INDU NAGAR, MYSORE ROAD,
UDHAGAMANDALAM, NILGIRIS DISTRICT, Tamil Nadu, 643005",MBBS,OBC,OBC,Allotted
139,22721,All India,"ZORAM MEDICAL COLLEGE Falkawn,Falkawn, Aizawl District, Mizoram, 796005",MBBS,OBC,OBC,Allotted
140,22849,All India,"Employees State Insurance Corporation Medical College, Alwar,ESIC Medical College
and Hospital Desoola MIA Alwar Rajasthan, Rajasthan, 301030",MBBS,EWS,EWS,Allotted
141,22980,"Open Seat
Quota","JIPMER KARAIKAL,Dhanvantari Nagar Gorimedu Puducherry 605006, Puducherry,
605006",MBBS,EWS,EWS,Allotted
142,23024,All India,"MAHARANI LAXMI BAI MEDICAL COLL,JHANSI,M.L.B. MEDICAL COLLEGE,
KANPUR ROAD, JHANSI, Uttar Pradesh, 284128",MBBS,EWS,EWS,Allotted
143,23065,All India,"Autonomous State Medical College, Pratapgarh,Pure Keshav Rai Gay Ghat Road
Pratapgarh, Uttar Pradesh, 230001",MBBS,EWS,EWS,Allotted
144,23272,All India,"GMERS Medical College, Porbandar,Nr. Maharani Rupaliba Lady Hospital, ST bus
station road, Porbandar, Gujarat, 360575",MBBS,EWS,EWS,Allotted
145,23278,All India,"R.G. KAR MEDICAL COLLEGE,KOLKATA,R G Kar Medical College
1 KHUDIRAM BOSE SARANI, West Bengal, 700004",MBBS,EWS,EWS,Allotted
