SNo,Rank,Allotted Quota,Allotted Institute,Course,Allotted Category,Candidate Category,Remarks
158,104998,All India,"Rajah Muthiah Dental College and Hos. , Annamalai ,ANNAMALAI UNIVERSITY
ANNAMALAI NAGAR
CHIDAMBARAM TK",BDS,Open,GN,Allotted
159,105297,All India,"Rajah Muthiah Dental College and Hos. , Annamalai ,ANNAMALAI UNIVERSITY
ANNAMALAI NAGAR
CHIDAMBARAM TK",BDS,Open,OBC,Allotted
160,106309,All India,"GOVT DENTAL COLLEGE Kannur,Pariyaram Medical College P O, Kannur, Kerala,
Kerala, 670503",BDS,OBC,OBC,Allotted
161,106629,All India,"Government Dental College, Thrissur,MEDICAL COLLEGE(P O) THRISSUR",BDS,OBC,OBC,Allotted
162,106789,All India,"Rajah Muthiah Dental College and Hos. , Annamalai ,ANNAMALAI UNIVERSITY
ANNAMALAI NAGAR
CHIDAMBARAM TK",BDS,Open,GN,Allotted
163,107321,"Deemed/Pai
d Seats
Quota","Kalinga Institute of Dental Sciences, Bhubaneswar,CAMPUS-5
KUSHABHADRA CAMPUS
P.O-KIIT
BHUBANESWAR
ODISHA",BDS,Open,GN,Allotted
164,107364,All India,"Government Dental College, Alappuzha,Government Dental College
T.D Medical College (PO)
Alappuzha,Kerala",BDS,OBC,OBC,Allotted
165,108981,All India,"Govt Dental College RIMS Kadapa,PRINCIPAL GOVT DENTAL COLLEGE, RIMS,
PUTLAMPALLI KADAPA State ANDHRA PRADESH Pin 516004, Andhra Pradesh,
516004",BDS,Open,GN,Allotted
166,111878,All India,"Govt Dental College RIMS Kadapa,PRINCIPAL GOVT DENTAL COLLEGE, RIMS,
PUTLAMPALLI KADAPA State ANDHRA PRADESH Pin 516004, Andhra Pradesh,
516004",BDS,Open,EWS,Allotted
167,113728,All India,"NAIR HOSP DENTAL COLLEGE & HOSP,MUMBAI,Dr. A.L. Nair Road, Mumbai
Central, Mumbai - 400 008",BDS,OBC,OBC,Allotted
168,114338,All India,"GOVT. DC & RESEARCH INSt., BELLARY,GOVT DENTAL COLLEGE AND RI, VIMS
CAMPUS, CANTONMENT BELLARY",BDS,Open,OBC,Allotted
169,114531,"IP University
Quota","ESIC Dental College and Hospital,ESIC Hospital, Sector 15, Rohini, Delhi (NCT),
110085",BDS,OBC,OBC,Allotted
170,114642,All India,"GOVT. DC & RESEARCH INSt., BELLARY,GOVT DENTAL COLLEGE AND RI, VIMS
CAMPUS, CANTONMENT BELLARY",BDS,Open,GN,Allotted
171,115007,All India,"RUHS College of Dental Science, Jaipur,Ruhs College of dental science , johtwara
road jaipur, Rajasthan, 302016",BDS,SC,SC,Allotted
172,115047,All India,"Rajah Muthiah Dental College and Hos. , Annamalai ,ANNAMALAI UNIVERSITY
ANNAMALAI NAGAR
CHIDAMBARAM TK",BDS,OBC,OBC,Allotted
173,115348,All India,"Rajah Muthiah Dental College and Hos. , Annamalai ,ANNAMALAI UNIVERSITY
ANNAMALAI NAGAR
CHIDAMBARAM TK",BDS,OBC,OBC,Allotted
174,116410,All India,"GOVT DENTAL COLLEGE Kannur,Pariyaram Medical College P O, Kannur, Kerala,
Kerala, 670503",BDS,EWS,EWS,Allotted
175,116612,All India,"GOA DENTAL COLLEGE & HOSPITAL, GOA,Bambolim,Goa",BDS,OBC,OBC,Allotted
176,117008,All India,"GOVT. DC & RESEARCH INSt., BELLARY,GOVT DENTAL COLLEGE AND RI, VIMS
CAMPUS, CANTONMENT BELLARY",BDS,OBC,OBC,Allotted
177,117523,All India,"M.G.D.C. & HOSPITAL, PUDUCHERRY,GOVT. OF PUDUCHERRY INSTITUTION,
GORIMEDU, PONDICHERRY",BDS,OBC,OBC,Allotted
178,118159,All India,"ESIC Dental College, Gulbarga,Gulbarga University Campus, Sedam Road, Gulbarga",BDS,OBC,OBC,Allotted
179,118742,All India,"GOVT. DENTAL COLL.& HOSP., JAMNAGAR,Opp. City Police Line,
Navagam Ghed,
Jamnagar",BDS,OBC,OBC,Allotted
180,118754,"Open Seat
Quota","IMS BHU Dental, Varanasi,Institute of Medical Sciences, Banaras Hindu University",BDS,SC,SC,Allotted
181,119071,"IP University
Quota","ESIC Dental College and Hospital,ESIC Hospital, Sector 15, Rohini, Delhi (NCT),
110085",BDS,OBC,OBC,Allotted
182,121516,All India,"GOVT. DENTAL COLLEGE & HOSP.,AURANGABAD,Government Medical College
and Hospital Campus Dhanwantari Nagar Ghati Aurangabad, Maharashtra, 431001",BDS,OBC,OBC,Allotted
183,122782,"Deemed/Pai
d Seats
Quota","Santosh Dental College and Hospital, Ghaziabad,No.1, Santosh Nagar, Ghaziabad,
NCR Delhi, Uttar Pradesh, 201009",BDS,Open,OBC,Allotted
184,122896,All India,"Govt Dental College RIMS Kadapa,PRINCIPAL GOVT DENTAL COLLEGE, RIMS,
PUTLAMPALLI KADAPA State ANDHRA PRADESH Pin 516004, Andhra Pradesh,
516004",BDS,OBC,OBC,Allotted
185,123103,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,Open,OBC,Allotted
186,123600,"Deemed/Pai
d Seats
Quota","SRM Katt. Dental College and Hospt. Chennai,SRM NAGAR POTHERI
KATTANKULATHUR KANCHIPURAM, Tamil Nadu, 603203",BDS,Open,OBC,Allotted
187,123704,All India,"GOVT. DENTAL COLLEGE & HOSP.,AURANGABAD,Government Medical College
and Hospital Campus Dhanwantari Nagar Ghati Aurangabad, Maharashtra, 431001",BDS,OBC,OBC,Allotted
188,124538,All India,"GOVT. DC & RESEARCH INSt., BELLARY,GOVT DENTAL COLLEGE AND RI, VIMS
CAMPUS, CANTONMENT BELLARY",BDS,OBC,OBC,Allotted
189,125050,"Employees
State
Insurance
Scheme(ESI
)","ESIC Dental College, Gulbarga,Gulbarga University Campus, Sedam Road, Gulbarga",BDS,OBC,OBC,Allotted
190,125265,All India,"Government Dental College, Thrissur,MEDICAL COLLEGE(P O) THRISSUR",BDS,EWS,EWS,Allotted
191,126440,"Employees
State
Insurance
Scheme(ESI
)","ESIC Dental College, Gulbarga,Gulbarga University Campus, Sedam Road, Gulbarga",BDS,OBC,OBC,Allotted
192,127664,All India,"M.G.D.C. & HOSPITAL, PUDUCHERRY,GOVT. OF PUDUCHERRY INSTITUTION,
GORIMEDU, PONDICHERRY",BDS,EWS,EWS,Allotted
193,127714,"B.Sc
Nursing All
India","College of Nursing Florence Nightingale CON, New
Delhi,[email], Delhi (NCT), 110095",B.Sc. Nursing,Open,GN,Allotted
194,127913,All India,"Government Dental College and Hospital, Vijayawada,Government Dental College and
Hospital, Machavaram Post, Vijayawada - 520004",BDS,OBC,OBC,Allotted
195,129492,All India,"Govt Dental College RIMS Kadapa,PRINCIPAL GOVT DENTAL COLLEGE, RIMS,
PUTLAMPALLI KADAPA State ANDHRA PRADESH Pin 516004, Andhra Pradesh,
516004",BDS,OBC,OBC,Allotted
196,131244,All India,"Jawaharlal Nehru Institute of Dental Sciences, Imphal,Porompat, Imphal East,
Manipur, Manipur, 795005",BDS,OBC,OBC,Allotted
197,131405,All India,"Government Dental College, Thrissur,MEDICAL COLLEGE(P O) THRISSUR",BDS,EWS,EWS,Allotted
198,133786,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001",B.Sc. Nursing,Open,OBC,Allotted
199,134297,"Deemed/Pai
d Seats
Quota","JSS Dental College, Mysuru,The Principal JSS Dental College and Hospital Medical
Institutions Campus Bannimantap S S Nagar Mysu, Karnataka, 570015",BDS,Open,OBC,Allotted
200,134730,All India,"Jawaharlal Nehru Institute of Dental Sciences, Imphal,Porompat, Imphal East,
Manipur, Manipur, 795005",BDS,OBC,OBC,Allotted
201,139450,"B.Sc
Nursing All
India","College of Nursing Safdarjung Hospital, New Delhi,College of Nursing VMMC and
Safdarjang Hospital New Delhi, Delhi (NCT), 110029",B.Sc. Nursing,Open,GN,Allotted
202,141497,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,Open,GN,Allotted
203,142528,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,Open,OBC,Allotted
204,142745,All India,"PATNA DENTAL COLLEGE & HOSPITAL, PATNA,BANKIPUR,ASHOK
RAJPATH,PATNA, Bihar, 800004",BDS,SC,SC,Allotted
205,142802,"Deemed/Pai
d Seats
Quota","JSS Dental College, Mysuru,The Principal JSS Dental College and Hospital Medical
Institutions Campus Bannimantap S S Nagar Mysu, Karnataka, 570015",BDS,Open,GN,Allotted
206,142900,All India,"GOVT. DENTAL COLLEGE & HOSP.,MUMBAI,St Georges Hospital Compound P D
Mellow road Fort Mumbai, Maharashtra, 400001",BDS,SC,SC,Allotted
207,144147,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,Open,EWS,Allotted
208,146477,All India,"Maulana Azad Institute of Dental Sciences, New Delhi,MAMC Complex, B.S. Zafar
Marg, New Delhi, Delhi (NCT), 110002",BDS,SC,SC,Allotted
209,147001,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,Open,OBC,Allotted
210,147704,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,Open,GN,Allotted
211,148353,"Open Seat
Quota","IMS BHU Dental, Varanasi,Institute of Medical Sciences, Banaras Hindu University",BDS,SC,SC,Allotted
212,148582,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,Open,OBC,Allotted
213,149134,"B.Sc
Nursing All
India","College of Nursing Safdarjung Hospital, New Delhi,College of Nursing VMMC and
Safdarjang Hospital New Delhi, Delhi (NCT), 110029",B.Sc. Nursing,Open,OBC,Allotted
214,149859,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001",B.Sc. Nursing,Open,GN,Allotted
215,150246,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001",B.Sc. Nursing,Open,OBC,Allotted
216,150991,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001",B.Sc. Nursing,Open,GN,Allotted
217,151518,"B.Sc
Nursing All
India","College of Nursing LHMC, New Delhi,College of Nursing Lady Hardinge Medical
College & Associated Hospitals New Delhi, Delhi (NCT), 110001",B.Sc. Nursing,Open,GN,Allotted
218,151997,All India,"DR. R. AHMED DENT.COLL & HOSP,KOLKATA,114 AJC BOSE ROAD",BDS,SC,SC,Allotted
219,152549,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,OBC,OBC,Allotted
220,154112,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,Open,OBC,Allotted
221,156725,"B.Sc
Nursing All
India","College of Nursing LHMC, New Delhi,College of Nursing Lady Hardinge Medical
College & Associated Hospitals New Delhi, Delhi (NCT), 110001",B.Sc. Nursing,Open,GN,Allotted
222,157050,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,Open,OBC,Allotted
223,157171,All India,"NORTH BENGAL DENT.COLL,SUSHRUTNAGAR,P.O SHUSHRUTA NAGAR, DIST.
DARJEELING,",BDS,SC,SC,Allotted
224,158243,All India,"GOVT. DENTAL COLL.& HOSP., JAMNAGAR,Opp. City Police Line,
Navagam Ghed,
Jamnagar",BDS,SC,SC,Allotted
225,158744,All India,"ESIC Dental College and Hospital,ESIC Hospital, Sector 15, Rohini, Delhi (NCT),
110085",BDS,SC,SC,Allotted
226,158934,"B.Sc
Nursing All
India","College of Nursing LHMC, New Delhi,College of Nursing Lady Hardinge Medical
College & Associated Hospitals New Delhi, Delhi (NCT), 110001",B.Sc. Nursing,Open,OBC,Allotted
227,159263,"B.Sc
Nursing All
India","College of Nursing RAK CON, New Delhi,Rajkumari Amrit Kaur College of Nursing
Lajpat Nagar IV Near Moolchand Metro Station, Delhi (NCT), 110024",B.Sc. Nursing,Open,GN,Allotted
228,159287,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,OBC,OBC,Allotted
229,159740,All India,"GOVT. D.C. & RESEARCH INST,BANGALORE,FORT, VICTORIA HOSPITAL
CAMPUS, BANGALORE",BDS,SC,SC,Allotted
230,160493,All India,"ESIC Dental College and Hospital,ESIC Hospital, Sector 15, Rohini, Delhi (NCT),
110085",BDS,SC,SC,Allotted
231,161083,"Deemed/Pai
d Seats
Quota","Santosh Dental College and Hospital, Ghaziabad,No.1, Santosh Nagar, Ghaziabad,
NCR Delhi, Uttar Pradesh, 201009",BDS,Open,OBC,Allotted
232,163516,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,OBC,OBC,Allotted
233,166010,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,Open,GN,Allotted
234,166593,"Deemed/Pai
d Seats
Quota","MM College of Dental Scie. and Res., Mullana,M.M. COLLEGE OF DENTAL
SCIENCES AND RESEARCH, MULLANA, AMBALA, HARYANA",BDS,Open,GN,Allotted
235,167680,All India,"Burdwan Dental College & Hospital, Burdwan,POWER HOUSE PARA, BURDWAN
TOWN.
PURBA BARDHAMAN. W.B- 713101",BDS,SC,SC,Allotted
236,169419,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001",B.Sc. Nursing,Open,GN,Allotted
237,171459,All India,"Jawaharlal Nehru Institute of Dental Sciences, Imphal,Porompat, Imphal East,
Manipur, Manipur, 795005",BDS,SC,SC,Allotted
238,171959,All India,"NAIR HOSP DENTAL COLLEGE & HOSP,MUMBAI,Dr. A.L. Nair Road, Mumbai
Central, Mumbai - 400 008",BDS,SC,SC,Allotted
239,174547,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,Open,GN,Allotted
240,174694,All India,"M.G.D.C. & HOSPITAL, PUDUCHERRY,GOVT. OF PUDUCHERRY INSTITUTION,
GORIMEDU, PONDICHERRY",BDS,SC,SC,Allotted
241,174701,"B.Sc
Nursing All
India","College of Nursing Florence Nightingale CON, New
Delhi,[email], Delhi (NCT), 110095",B.Sc. Nursing,OBC,OBC,Allotted
242,178195,"B.Sc
Nursing All
India","College of Nursing LHMC, New Delhi,College of Nursing Lady Hardinge Medical
College & Associated Hospitals New Delhi, Delhi (NCT), 110001",B.Sc. Nursing,Open,GN,Allotted
243,180440,All India,"GOVT. COLLEGE OF DENTISTRY, INDORE,1 Sardar Patel Marg
Indore",BDS,SC,SC,Allotted
244,180975,All India,"GOVT. DENTAL COLLEGE & HOSP.,NAGPUR,Government Dental College And
Hospital GMC Campus Nagpur, Maharashtra, 440003",BDS,SC,SC,Allotted
245,182024,All India,"GOVT. DENTAL COLLEGE, SHIMLA,HP GOVERNMENT DENTAL COLLEGE AND
HOSPITAL SHIMLA",BDS,SC,SC,Allotted
246,182917,All India,"ESIC Dental College, Gulbarga,Gulbarga University Campus, Sedam Road, Gulbarga",BDS,ST,ST,Allotted
247,184674,"B.Sc
Nursing All
India","College of Nursing LHMC, New Delhi,College of Nursing Lady Hardinge Medical
College & Associated Hospitals New Delhi, Delhi (NCT), 110001",B.Sc. Nursing,Open,GN,Allotted
248,185310,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001",B.Sc. Nursing,Open,OBC,Allotted
249,185612,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,Open,OBC,Allotted
250,185878,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,Open,GN,Allotted
251,186046,All India,"GOVT. DENTAL COLLEGE, SHIMLA,HP GOVERNMENT DENTAL COLLEGE AND
HOSPITAL SHIMLA",BDS,SC,SC,Allotted
252,187055,"Deemed/Pai
d Seats
Quota","Thaimoogambigai Dental College and Hsopt. Chennai,Golden George Nagar,
Mogappair, Chennai 600 107, Tamil Nadu, 600107",BDS,Open,EWS,Allotted
253,187209,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001",B.Sc. Nursing,Open,GN,Allotted
254,188866,"B.Sc
Nursing All
India","College of Nursing LHMC, New Delhi,College of Nursing Lady Hardinge Medical
College & Associated Hospitals New Delhi, Delhi (NCT), 110001",B.Sc. Nursing,OBC,OBC,Allotted
255,189275,All India,"TAMILNADU GOVT D.C. & HOSP, CHENNAI,No. 1, TNPSC SALAI, PARK TOWN,
CHENNAI 600003, Tamil Nadu, 600003",BDS,SC,SC,Allotted
256,189701,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,EWS,EWS,Allotted
257,189999,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001",B.Sc. Nursing,Open,OBC,Allotted
258,190175,"Deemed/Pai
d Seats
Quota","Yenepoya Dental College, Yenepoya,University Road Deralakatte Mangaluru,
Karnataka, 575018",BDS,Open,OBC,Allotted
259,192434,All India,"Govt Dental College RIMS Kadapa,PRINCIPAL GOVT DENTAL COLLEGE, RIMS,
PUTLAMPALLI KADAPA State ANDHRA PRADESH Pin 516004, Andhra Pradesh,
516004",BDS,ST,ST,Allotted
260,192748,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,EWS,EWS,Allotted
261,194097,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,Open,OBC,Allotted
262,194737,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001",B.Sc. Nursing,OBC,OBC,Allotted
263,194783,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,Open,GN,Allotted
264,194993,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,Open,OBC,Allotted
265,195349,All India,"Rajah Muthiah Dental College and Hos. , Annamalai ,ANNAMALAI UNIVERSITY
ANNAMALAI NAGAR
CHIDAMBARAM TK",BDS,SC,SC,Allotted
266,197781,"B.Sc
Nursing All
India","College of Nursing Safdarjung Hospital, New Delhi,College of Nursing VMMC and
Safdarjang Hospital New Delhi, Delhi (NCT), 110029",B.Sc. Nursing,Open,GN,Allotted
267,199331,"Deemed/Pai
d Seats
Quota","Indira Gandhi Dental College and SBV, Pondycherry,SBV Campus, Pondicherry-
Cuddalore Main Road, Pillaiyarkuppam, Pondicherry, Puducherry, 607402",BDS,Open,OBC,Allotted
268,202387,All India,"Government Dental College Hyderabad,GOVERNMENT DENTAL COLLEGE AND
HOSPITAL,
AFZALGUNJ, HYDERABAD - 500012, Telangana, 500012",BDS,SC,SC,Allotted
269,202607,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,SC,SC,Allotted
270,202717,"Deemed/Pai
d Seats
Quota","Yenepoya Dental College, Yenepoya,University Road Deralakatte Mangaluru,
Karnataka, 575018",BDS,Open,GN,Allotted
271,203750,All India,"GDC,PT.BDS UNIV.OF HEALTH SCI,ROHTAK,Post Graduate Institute of Dental
Sciences, Rohtak, Haryana, 124001",BDS,ST,ST,Allotted
272,204888,All India,"TAMILNADU GOVT D.C. & HOSP, CHENNAI,No. 1, TNPSC SALAI, PARK TOWN,
CHENNAI 600003, Tamil Nadu, 600003",BDS,SC,SC,Allotted
273,205360,"B.Sc
Nursing All
India","College of Nursing RAK CON, New Delhi,Rajkumari Amrit Kaur College of Nursing
Lajpat Nagar IV Near Moolchand Metro Station, Delhi (NCT), 110024",B.Sc. Nursing,Open,GN,Allotted
274,205809,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,OBC,OBC,Allotted
275,206371,All India,"Govt Dental College RIMS Kadapa,PRINCIPAL GOVT DENTAL COLLEGE, RIMS,
PUTLAMPALLI KADAPA State ANDHRA PRADESH Pin 516004, Andhra Pradesh,
516004",BDS,SC,SC,Allotted
276,206962,All India,"GOVT. DC & RESEARCH INSt., BELLARY,GOVT DENTAL COLLEGE AND RI, VIMS
CAMPUS, CANTONMENT BELLARY",BDS,SC,SC,Allotted
277,208224,"B.Sc
Nursing All
India","College of Nursing Safdarjung Hospital, New Delhi,College of Nursing VMMC and
Safdarjang Hospital New Delhi, Delhi (NCT), 110029",B.Sc. Nursing,Open,GN,Allotted
278,208946,All India,"GOVT. DENTAL COLLEGE, RAIPUR,Near Marahi Mata Mandir, Rajbandha Maidan,
Raipur (C.G.), Chhattisgarh, 492001",BDS,SC,SC,Allotted
279,210248,All India,"DC, RIMS, Imphal,PO Lamphelpat, Imphal West District",BDS,SC,SC,Allotted
280,210827,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,Open,GN,Allotted
281,211118,"Jain Minority
Quota","K M Shah Dental Collegel, SumanDeep Vidyapeeth Vadodara,Sumandeep Vidyapeeth
Piparia Waghodia Vadodara Gujarat",BDS,Open,GN,Allotted
282,211512,All India,"ESIC Dental College, Gulbarga,Gulbarga University Campus, Sedam Road, Gulbarga",BDS,SC,SC,Allotted
283,213141,"Deemed/Pai
d Seats
Quota","SRM Katt. Dental College and Hospt. Chennai,SRM NAGAR POTHERI
KATTANKULATHUR KANCHIPURAM, Tamil Nadu, 603203",BDS,Open,OBC,Allotted
284,213875,All India,"ESIC Dental College, Gulbarga,Gulbarga University Campus, Sedam Road, Gulbarga",BDS,SC,SC,Allotted
285,214001,"Deemed/Pai
d Seats
Quota","Yenepoya Dental College, Yenepoya,University Road Deralakatte Mangaluru,
Karnataka, 575018",BDS,Open,GN,Allotted
286,214311,"Deemed/Pai
d Seats
Quota","Thaimoogambigai Dental College and Hsopt. Chennai,Golden George Nagar,
Mogappair, Chennai 600 107, Tamil Nadu, 600107",BDS,Open,OBC,Allotted
287,214452,"Deemed/Pai
d Seats
Quota","MANAV RACHNA DENTAL COLLEGE FARIDABAD,SECTOR - 43, DELHI
SURAJKUND ROAD FARIDABAD",BDS,Open,OBC,Allotted
288,216113,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,OBC,OBC,Allotted
289,216279,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,OBC,OBC,Allotted
290,216395,"B.Sc
Nursing All
India","College of Nursing Safdarjung Hospital, New Delhi,College of Nursing VMMC and
Safdarjang Hospital New Delhi, Delhi (NCT), 110029",B.Sc. Nursing,Open,OBC,Allotted
291,216679,All India,"PB. GOVT. DENTAL COLLEGE & HOSP,AMRITSAR,Majitha Road,Amritsar, Punjab,
143001",BDS,SC,SC,Allotted
292,217078,"B.Sc
Nursing All
India","College of Nursing Safdarjung Hospital, New Delhi,College of Nursing VMMC and
Safdarjang Hospital New Delhi, Delhi (NCT), 110029",B.Sc. Nursing,Open,GN,Allotted
293,218520,All India,"Govt Dental College RIMS Kadapa,PRINCIPAL GOVT DENTAL COLLEGE, RIMS,
PUTLAMPALLI KADAPA State ANDHRA PRADESH Pin 516004, Andhra Pradesh,
516004",BDS,SC,SC,Allotted
294,219744,"Deemed/Pai
d Seats
Quota","Yenepoya Dental College, Yenepoya,University Road Deralakatte Mangaluru,
Karnataka, 575018",BDS,Open,OBC,Allotted
295,219870,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,OBC,OBC,Allotted
296,220024,"B.Sc
Nursing All
India","College of Nursing Safdarjung Hospital, New Delhi,College of Nursing VMMC and
Safdarjang Hospital New Delhi, Delhi (NCT), 110029",B.Sc. Nursing,Open,GN,Allotted
297,220305,"Deemed/Pai
d Seats
Quota","SRM Katt. Dental College and Hospt. Chennai,SRM NAGAR POTHERI
KATTANKULATHUR KANCHIPURAM, Tamil Nadu, 603203",BDS,Open,OBC,Allotted
298,222767,All India,"GOVT. DENTAL COLLEGE & HOSP.,AURANGABAD,Government Medical College
and Hospital Campus Dhanwantari Nagar Ghati Aurangabad, Maharashtra, 431001",BDS,SC,SC,Allotted
299,224814,"Deemed/Pai
d Seats
Quota","Institute of Dental Sciences, Bhubaneswar,K-8, Kalinga Nagar, Ghatikia, Bhubaneswar",BDS,Open,OBC,Allotted
300,225271,"Deemed/Pai
d Seats
Quota","Yenepoya Dental College, Yenepoya,University Road Deralakatte Mangaluru,
Karnataka, 575018",BDS,Open,OBC,Allotted
