SNo,Rank,Allotted Quota,Allotted Institute,Course,Allotted Category,Candidate Category,Remarks
74,79331,All India,"S.C.B. MEDICAL COLL(DENTAL),CUTTACK,S.C.B. Dental College and Hospital,
Mangalabag, Cuttack, Pin-753 007, Odisha, 753007",BDS,Open,OBC,Allotted
75,79354,All India,"ESIC Dental College and Hospital Rohini,ESIC DENTAL COLLEGE AND HOSPITAL
SECTOR 15 ROHINI, Delhi (NCT), 110085",BDS,OBC,OBC,Allotted
76,80385,All India,"M.G.D.C. & HOSPITAL, PUDUCHERRY,GOVT. OF PUDUCHERRY INSTITUTION,
GORIMEDU, PONDICHERRY, Puducherry, 605006",BDS,Open,General,Allotted
77,83597,All India,"GOVT. DENTAL COLLEGE, SHIMLA,HP GOVERNMENT DENTAL COLLEGE AND
HOSPITAL SHIMLA, Himachal Pradesh, 171001",BDS,OBC,OBC,Allotted
78,85125,All India,"ESIC PGIMSR, Joka, Kolkata, WB,DIAMOND HARBOUR ROAD
POST OFFICE JOKA
KOLKATA 700104, West Bengal, 700104",MBBS,SC,SC,Allotted
79,85670,All India,"ESIC Dental College and Hospital Rohini,ESIC DENTAL COLLEGE AND HOSPITAL
SECTOR 15 ROHINI, Delhi (NCT), 110085",BDS,OBC,OBC,Allotted
80,87589,All India,"Burdwan Dental College & Hospital, Burdwan,POWER HOUSE PARA, BURDWAN
TOWN.
PURBA BARDHAMAN. W.B- 713101, West Bengal, 713101",BDS,OBC,OBC,Allotted
81,87634,All India,"Burdwan Dental College & Hospital, Burdwan,POWER HOUSE PARA, BURDWAN
TOWN.
PURBA BARDHAMAN. W.B- 713101, West Bengal, 713101",BDS,OBC,OBC,Allotted
82,87657,All India,"Burdwan Dental College & Hospital, Burdwan,POWER HOUSE PARA, BURDWAN
TOWN.
PURBA BARDHAMAN. W.B- 713101, West Bengal, 713101",BDS,EWS,EWS,Allotted
83,91226,All India,"GOA DENTAL COLLEGE & HOSPITAL, GOA,Bambolim,Goa, Goa, 403202",BDS,Open,General,Allotted
84,91950,All India,"GOVT. DC & RESEARCH INSt., BELLARY,GOVT DENTAL COLLEGE AND RI, VIMS
CAMPUS, CANTONMENT BELLARY, Karnataka, 583104",BDS,Open,EWS,Allotted
85,92325,All India,"TAMILNADU GOVT D.C. & HOSP, CHENNAI,No. 1, TNPSC SALAI, PARK TOWN,
CHENNAI 600003, Tamil Nadu, 600003",BDS,Open,General,Allotted
86,96730,All India,"Govt dental college Pudukkottai,GOVT DENTAL COLLEGE MULLUR PUDUKKOTTAI,
Tamil Nadu, 622003",BDS,Open,General,Allotted
87,99332,All India,"GOVT. DENTAL COLLEGE & HOSP.,AURANGABAD,Government Medical College and
Hospital Campus Dhanwantari Nagar Ghati Chha. Sambhajinagar Aurangaba,
Maharashtra, 431001",BDS,Open,General,Allotted
88,100211,All India,"Burdwan Dental College & Hospital, Burdwan,POWER HOUSE PARA, BURDWAN
TOWN.
PURBA BARDHAMAN. W.B- 713101, West Bengal, 713101",BDS,OBC,OBC,Allotted
89,102649,All India,"REGIONAL DENTAL COLLEGE, GUWAHATI,Regional Dental College, Bhangagarh, PO
Indrapur, Dist.-Kamrup Metro, Assam, 781032",BDS,Open,General,Allotted
90,104422,All India,"GOA DENTAL COLLEGE & HOSPITAL, GOA,Bambolim,Goa, Goa, 403202",BDS,OBC,OBC,Allotted
91,106522,All India,"GOVT DENTAL COLLEGE Kannur,Pariyaram Medical College P O, Kannur, Kerala-
670503., Kerala, 670503",BDS,OBC,OBC,Allotted
92,106647,"B.Sc Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences Banaras
Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,Open,OBC,Allotted
93,110314,All India,"AGARTALA GOVT. DENTAL COLLEGE,AGARTAL,IGM Hospital Complex, Agartala,
West Tripura, PIN- 799001, Tripura, 799001",BDS,Open,EWS,Allotted
94,117641,All India,"GOVT. DENTAL COLLEGE & HOSP.,AURANGABAD,Government Medical College and
Hospital Campus Dhanwantari Nagar Ghati Chha. Sambhajinagar Aurangaba,
Maharashtra, 431001",BDS,EWS,EWS,Allotted
95,118430,"Aligarh Muslim
University (AMU)
Quota","Dr. Ziauddin Ahmed Dental College and Hospital,ALIGARH,ALIGARH MUSLIM
UNIVERSITY, ALIGARH, Uttar Pradesh, 202002",BDS,Open,EWS,Allotted
96,121122,All India,"Govt Dental College RIMS Kadapa,PRINCIPAL GOVT DENTAL COLLEGE, RIMS,
PUTLAMPALLI KADAPA State ANDHRA PRADESH Pin 516004, Andhra Pradesh,
516004",BDS,Open,General,Allotted
97,122053,All India,"Government Dental College, Silchar,Government Dental College,Silchar,Hailakandi
road,Near Silchar Medical College,Ghungoor,Silchar, Assam, 788014",BDS,Open,General,Allotted
98,122109,All India,"GOA DENTAL COLLEGE & HOSPITAL, GOA,Bambolim,Goa, Goa, 403202",BDS,EWS,EWS,Allotted
99,124197,"B.Sc Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences Banaras
Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,OBC,OBC,Allotted
100,125070,All India,"Govt dental college Pudukkottai,GOVT DENTAL COLLEGE MULLUR PUDUKKOTTAI,
Tamil Nadu, 622003",BDS,OBC,OBC,Allotted
101,126936,All India,"AGARTALA GOVT. DENTAL COLLEGE,AGARTAL,IGM Hospital Complex, Agartala,
West Tripura, PIN- 799001, Tripura, 799001",BDS,Open,General,Allotted
102,129231,All India,"GOVT. DENTAL COLLEGE & HOSP.,AURANGABAD,Government Medical College and
Hospital Campus Dhanwantari Nagar Ghati Chha. Sambhajinagar Aurangaba,
Maharashtra, 431001",BDS,OBC,OBC,Allotted
103,129400,All India,"AGARTALA GOVT. DENTAL COLLEGE,AGARTAL,IGM Hospital Complex, Agartala,
West Tripura, PIN- 799001, Tripura, 799001",BDS,Open,OBC,Allotted
104,130216,All India,"Government Dental College, Silchar,Government Dental College,Silchar,Hailakandi
road,Near Silchar Medical College,Ghungoor,Silchar, Assam, 788014",BDS,Open,OBC,Allotted
105,133589,All India,"Dr.Radhakrishnan Government Medical College, Hamirpur,Dr.Radhakrishnan
Government Medical College,Hamirpur, Himachal Pradesh, 177001",MBBS,SC,SC,Allotted
106,137333,All India,"Govt Dental College RIMS Kadapa,PRINCIPAL GOVT DENTAL COLLEGE, RIMS,
PUTLAMPALLI KADAPA State ANDHRA PRADESH Pin 516004, Andhra Pradesh,
516004",BDS,OBC,OBC,Allotted
107,138004,All India,"Autonomous State Medical College Society , Mirzapur,MAA VINDHYAVASINI
AUTONOMOUS STATE MEDICAL COLLEGE PIPARDARH, VISHUNDERPUR,
MIRZAPUR, Uttar Pradesh, 231001",MBBS,SC,SC,Allotted
108,138065,Open Seat Quota,"AIIMS, Madurai,AIIMS MADURAI, Tamil Nadu, 625008",MBBS,SC,SC,Allotted
109,138322,All India,"GMERS Medical College, Navsari,Adarsh Nivasi Shala Campus, At- Khambhlav, Po-
Sultanpur, Via- Abrama, Ta - Jalalpore, Dist - Navsar, Gujarat, 396406",MBBS,SC,SC,Allotted
110,138587,All India,"Govt Dental College RIMS Kadapa,PRINCIPAL GOVT DENTAL COLLEGE, RIMS,
PUTLAMPALLI KADAPA State ANDHRA PRADESH Pin 516004, Andhra Pradesh,
516004",BDS,EWS,EWS,Allotted
111,138639,All India,"Bhima Bhoi Medical College and Hospital , Balangir,PO - Rajendra College, District-
Balangir, Odisha., Odisha, 767002",MBBS,SC,SC,Allotted
112,138752,All India,"Rangaraya Medical College, Kakinada,PITHAPURAM ROAD, KAKINADA, Andhra
Pradesh, 533003",MBBS,SC,SC,Allotted
113,138780,All India,"Diamond Harbour Govt Medical College,New Town, Post-Diamond Harbour, PS-
Diamond Harbour, District South 24 Parganas, West Bengal, 743331",MBBS,SC,SC,Allotted
114,138851,All India,"Tamralipto Government Medical College & Hospital, West Bengal,227 Haldia Tamluk
Mecheda Road, Tamluk, Purba Medinipur, West Bengal, 721636",MBBS,SC,SC,Allotted
115,139193,All India,"GOVERNMENT MEDICAL COLLEGE MACHILIPATNAM ,KARA AGRAHARAM NEAR
RADAR STATION MACHILIPATNAM, Andhra Pradesh, 521001",MBBS,SC,SC,Allotted
116,139349,All India,"Rajah Muthiah Dental College and Hos. , Annamalai ,GOVT DENTAL COLLEGE AND
HOSPITAL, CUDDALORE DT- ANNAMALAINAGAR CHIDAMBARAM, Tamil Nadu,
608002",BDS,Open,General,Allotted
117,139954,All India,"Jawaharlal Nehru Institute of Dental Sciences, Imphal,Porompat, Imphal East, Manipur,
Manipur, 795005",BDS,Open,General,Allotted
118,140095,All India,"ESIC Dental College, Gulbarga,ESIC MEDICAL COLLEGE & HOSPITAL CAMPUS,
Sedam Road, Gulbarga, Karnataka, 585106",BDS,OBC,OBC,Allotted
119,141390,All India,"Jawaharlal Nehru Institute of Dental Sciences, Imphal,Porompat, Imphal East, Manipur,
Manipur, 795005",BDS,Open,EWS,Allotted
120,144469,"B.Sc Nursing Delhi
NCR","College of Nursing Ahilya Bai College of Nursing, Maulana Azad Medical College,Ahilya
Bai College of Nursing
Lok Nayak Hospital
Jawaharlal Nehru Marg, Delhi (NCT), 110002 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
121,147599,All India,"Rajah Muthiah Dental College and Hos. , Annamalai ,GOVT DENTAL COLLEGE AND
HOSPITAL, CUDDALORE DT- ANNAMALAINAGAR CHIDAMBARAM, Tamil Nadu,
608002",BDS,Open,General,Allotted
122,147744,"B.Sc Nursing All
India","College of Nursing RAK CON, New Delhi,Rajkumari Amrit Kaur College of Nursing Lajpat
Nagar IV Near Moolchand Metro Station, Delhi (NCT), 110024 (Female Seat only )",B.Sc. Nursing,Open,General,Allotted
123,148449,"B.Sc Nursing All
India","College of Nursing Safdarjung Hospital, New Delhi,College of Nursing VMMC and
Safdarjang Hospital New Delhi, Delhi (NCT), 110029 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
124,148654,All India,"Rajah Muthiah Dental College and Hos. , Annamalai ,GOVT DENTAL COLLEGE AND
HOSPITAL, CUDDALORE DT- ANNAMALAINAGAR CHIDAMBARAM, Tamil Nadu,
608002",BDS,OBC,OBC,Allotted
125,154036,"B.Sc Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences Banaras
Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,OBC,OBC,Allotted
126,157825,"B.Sc Nursing All
India","College of Nursing Ahilya Bai College of Nursing, Maulana Azad Medical College,Ahilya
Bai College of Nursing
Lok Nayak Hospital
Jawaharlal Nehru Marg, Delhi (NCT), 110002 (Female Seat only )",B.Sc. Nursing,Open,General,Allotted
127,163762,IP University Quota,"ESIC Dental College and Hospital,ESIC Hospital, Sector 15, Rohini, Delhi (NCT), 110089",BDS,EWS,EWS,Allotted
128,168349,Open Seat Quota,"AIIMS, Madurai,AIIMS MADURAI, Tamil Nadu, 625008",MBBS,ST,ST,Allotted
129,168445,All India,"AGARTALA GOVT. DENTAL COLLEGE,AGARTAL,IGM Hospital Complex, Agartala,
West Tripura, PIN- 799001, Tripura, 799001",BDS,EWS,EWS,Allotted
130,168888,All India,"GMERS Medical College, Rajpipla,GMERS Medical College, Rajpipla
Near Jakat Naka, Vadia Palace, Rajpipla
Dist Narmada, GUJARAT., Gujarat, 393145",MBBS,ST,ST,Allotted
131,170756,All India,"Burdwan Dental College & Hospital, Burdwan,POWER HOUSE PARA, BURDWAN
TOWN.
PURBA BARDHAMAN. W.B- 713101, West Bengal, 713101",BDS,SC,SC,Allotted
132,172975,"Employees State
Insurance
Scheme(ESI)","ESIC Dental College, Gulbarga,ESIC MEDICAL COLLEGE & HOSPITAL CAMPUS,
Sedam Road, Gulbarga, Karnataka, 585106",BDS,OBC,OBC,Allotted
133,173902,"Deemed/Paid Seats
Quota","Sri Ramachandra Med. College and Res. Inst., Chennai,No. One Ramachandra Nagar,
Porur, Chennai., Tamil Nadu, 600116",MBBS,Open,OBC,Allotted
134,181049,"B.Sc Nursing All
India","College of Nursing RAK CON, New Delhi,Rajkumari Amrit Kaur College of Nursing Lajpat
Nagar IV Near Moolchand Metro Station, Delhi (NCT), 110024 (Female Seat only )",B.Sc. Nursing,Open,EWS,Allotted
135,181603,"B.Sc Nursing All
India","College of Nursing Florence Nightingale CON, New
Delhi,[email], Delhi (NCT), 110095 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
136,201757,IP University Quota,"ESIC Dental College and Hospital,ESIC Hospital, Sector 15, Rohini, Delhi (NCT), 110089",BDS,SC,SC,Allotted
137,204421,All India,"M.G.D.C. & HOSPITAL, PUDUCHERRY,GOVT. OF PUDUCHERRY INSTITUTION,
GORIMEDU, PONDICHERRY, Puducherry, 605006",BDS,OBC,OBC,Allotted
138,212733,"Deemed/Paid Seats
Quota","Amrita Institute of Medical Science, Kochi,Amrita School of Medicine,
Amrita Institute of Medical Sciences
AIMS Ponekkara P.O
Kochi 682041, Kerala, 682041",MBBS,Open,General,Allotted
139,214754,All India,"GOVT. DENTAL COLLEGE & HOSP.,NAGPUR,Government Dental College And
Hospital GMC Campus Nagpur, Maharashtra, 440003",BDS,SC,SC,Allotted
140,217252,All India,"TAMILNADU GOVT D.C. & HOSP, CHENNAI,No. 1, TNPSC SALAI, PARK TOWN,
CHENNAI 600003, Tamil Nadu, 600003",BDS,SC,SC,Allotted
141,219409,All India,"Govt Dental College RIMS Kadapa,PRINCIPAL GOVT DENTAL COLLEGE, RIMS,
PUTLAMPALLI KADAPA State ANDHRA PRADESH Pin 516004, Andhra Pradesh,
516004",BDS,OBC,OBC,Allotted
142,224398,All India,"GOVT. COLLEGE OF DENTISTRY, INDORE,1 Sardar Patel Marg
Indore, Madhya Pradesh, 452001",BDS,SC,SC,Allotted
143,233670,All India,"Govt Dental College RIMS Kadapa,PRINCIPAL GOVT DENTAL COLLEGE, RIMS,
PUTLAMPALLI KADAPA State ANDHRA PRADESH Pin 516004, Andhra Pradesh,
516004",BDS,OBC,OBC,Allotted
144,235597,All India,"DC, RIMS, Imphal,PO Lamphelpat, Imphal West District, Manipur, 795004",BDS,SC,SC,Allotted
145,239000,All India,"GOVT. DENTAL COLLEGE, KOTTAYAM,Government Dental College, P.O.Gandhinagar
Kottayam- 686008, Kerala, 686008",BDS,SC,SC,Allotted
146,239122,All India,"NAIR HOSP DENTAL COLLEGE & HOSP,MUMBAI,Dr. A.L. Nair Road, Mumbai Central,
Mumbai - 400 008, Maharashtra, 400008",BDS,SC,SC,Allotted
147,239123,"B.Sc Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
148,243106,"Deemed/Paid Seats
Quota","DATTA MEGHE MEDICAL COLLEGE WANADONGRI HINGNA NAGPUR,Hinaga Road
Wanadongri Nagpur Maharashtra India, Maharashtra, 441110",MBBS,Open,General,Allotted
149,243130,All India,"GOVT. DENTAL COLLEGE & HOSP.,MUMBAI,St Georges Hospital Compound P D
Mellow road Fort Mumbai, Maharashtra, 400001",BDS,SC,SC,Allotted
150,245799,"Employees State
Insurance
Scheme(ESI)","ESIC Dental College, Gulbarga,ESIC MEDICAL COLLEGE & HOSPITAL CAMPUS,
Sedam Road, Gulbarga, Karnataka, 585106",BDS,OBC,OBC,Allotted
151,248317,"B.Sc Nursing Delhi
NCR","College of Nursing Florence Nightingale CON, New
Delhi,[email], Delhi (NCT), 110095 (Female Seat only )",B.Sc. Nursing,Open,General,Allotted
152,248795,All India,"Rajah Muthiah Dental College and Hos. , Annamalai ,GOVT DENTAL COLLEGE AND
HOSPITAL, CUDDALORE DT- ANNAMALAINAGAR CHIDAMBARAM, Tamil Nadu,
608002",BDS,EWS,EWS,Allotted
153,254659,All India,"Government Dental College Hyderabad,GOVERNMENT DENTAL COLLEGE AND
HOSPITAL,
AFZALGUNJ, HYDERABAD - 500012, Telangana, 500012",BDS,SC,SC,Allotted
154,256158,"B.Sc Nursing All
India","College of Nursing LHMC, New Delhi,College of Nursing Lady Hardinge Medical College
& Associated Hospitals New Delhi, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
155,256192,All India,"DR. R. AHMED DENT.COLL & HOSP,KOLKATA,114 AJC BOSE ROAD, West Bengal,
700014",BDS,SC,SC,Allotted
156,258162,All India,"DC, RIMS, Imphal,PO Lamphelpat, Imphal West District, Manipur, 795004",BDS,OBC,OBC,Allotted
157,261215,All India,"DR. R. AHMED DENT.COLL & HOSP,KOLKATA,114 AJC BOSE ROAD, West Bengal,
700014",BDS,SC,SC,Allotted
158,261633,All India,"ESIC Dental College, Gulbarga,ESIC MEDICAL COLLEGE & HOSPITAL CAMPUS,
Sedam Road, Gulbarga, Karnataka, 585106",BDS,SC,SC,Allotted
159,269577,All India,"Government Dental College, Silchar,Government Dental College,Silchar,Hailakandi
road,Near Silchar Medical College,Ghungoor,Silchar, Assam, 788014",BDS,OBC,OBC,Allotted
160,284108,All India,"DC, RIMS, Imphal,PO Lamphelpat, Imphal West District, Manipur, 795004",BDS,OBC,OBC,Allotted
161,302719,"Deemed/Paid Seats
Quota","Aarupadai Veedu Medical College and Hospt., Puducherry,PONDY - CUDDALORE
MAIN ROAD, KIRUMAMPAKKAM, PUDUCHERRY, Puducherry, 607403",MBBS,Open,OBC,Allotted
162,311156,All India,"GOVT. D.C. & RESEARCH INST,BANGALORE,FORT, VICTORIA HOSPITAL
CAMPUS, BANGALORE, Karnataka, 560002",BDS,SC,SC,Allotted
163,311229,All India,"Govt Dental College RIMS Kadapa,PRINCIPAL GOVT DENTAL COLLEGE, RIMS,
PUTLAMPALLI KADAPA State ANDHRA PRADESH Pin 516004, Andhra Pradesh,
516004",BDS,SC,SC,Allotted
164,312120,All India,"GOVT. DENTAL COLLEGE & HOSP.,AURANGABAD,Government Medical College and
Hospital Campus Dhanwantari Nagar Ghati Chha. Sambhajinagar Aurangaba,
Maharashtra, 431001",BDS,SC,SC,Allotted
165,317133,"Deemed/Paid Seats
Quota","BVDU Dental College and Hospital, Navi Mumbai,Bharati Vidyapeeth Dental College and
Hospital, Sec.7, Belapur Navi Mumbai., Maharashtra, 400614",BDS,Open,General,Allotted
166,320838,All India,"FACULTY OF DEN SCI, KG MED UNIV,LUCKNOW,SHAHMINA ROAD,
CHOWK,LUCKNOW, Uttar Pradesh, 226003",BDS,ST,ST,Allotted
167,321224,All India,"Government Dental College Dibrugarh,I Lane, inside Assam Medical college campus,
Barbari, Dibrugarh-786002, Assam, 786002",BDS,ST,ST,Allotted
168,322419,"Employees State
Insurance
Scheme(ESI)","ESIC Dental College, Gulbarga,ESIC MEDICAL COLLEGE & HOSPITAL CAMPUS,
Sedam Road, Gulbarga, Karnataka, 585106",BDS,SC,SC,Allotted
169,322484,"Deemed/Paid Seats
Quota","Malla Reddy Dental College For Women, Hyderabad,Suraram X Roads Jeedimetla
Hyderabad
Telangana, Telangana, 500055 (Female Seat only )",BDS,Open,General,Allotted
170,323448,"Deemed/Paid Seats
Quota","Graphic Era Institute Of Medical Science,Graphic Era Institute of Medical Sciences
16th Milestone Chakrata Road
Dehradun
Uttarakhand
2480, Uttarakhand, 248007",MBBS,Open,EWS,Allotted
171,323611,"Deemed/Paid Seats
Quota","Institute of Medical Sciences and SUM Host., Bhubaneswar,K 8 Kalinga Nagar Po
Mahalaxmi Vihar Bhubaneswar, Odisha, 751029",MBBS,Open,SC,Allotted
172,323681,All India,"AGARTALA GOVT. DENTAL COLLEGE,AGARTAL,IGM Hospital Complex, Agartala,
West Tripura, PIN- 799001, Tripura, 799001",BDS,OBC,OBC,Allotted
173,332026,All India,"Government Dental College Dibrugarh,I Lane, inside Assam Medical college campus,
Barbari, Dibrugarh-786002, Assam, 786002",BDS,OBC,OBC,Allotted
174,337066,"Deemed/Paid Seats
Quota","Malla Reddy Institute of Dental Sciences, Hyderabad,Suraram X Roads Jeedimetla
Hyderabad
Telangana 500055, Telangana, 500055",BDS,Open,OBC,Allotted
175,343228,"Deemed/Paid Seats
Quota","Malla Reddy Institute of Dental Sciences, Hyderabad,Suraram X Roads Jeedimetla
Hyderabad
Telangana 500055, Telangana, 500055",BDS,Open,OBC,Allotted
176,345466,"B.Sc Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences Banaras
Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,SC,SC,Allotted
177,348792,"Deemed/Paid Seats
Quota","Malla Reddy Dental College For Women, Hyderabad,Suraram X Roads Jeedimetla
Hyderabad
Telangana, Telangana, 500055 (Female Seat only )",BDS,Open,General,Allotted
178,349748,All India,"AGARTALA GOVT. DENTAL COLLEGE,AGARTAL,IGM Hospital Complex, Agartala,
West Tripura, PIN- 799001, Tripura, 799001",BDS,OBC,OBC,Allotted
179,351773,"Deemed/Paid Seats
Quota","Malla Reddy Institute of Dental Sciences, Hyderabad,Suraram X Roads Jeedimetla
Hyderabad
Telangana 500055, Telangana, 500055",BDS,Open,General,Allotted
180,352226,All India,"GOVT. DENTAL COLLEGE, RAIPUR,Near Marahi Mata Mandir, Rajbandha Maidan,
Raipur (C.G.), Chhattisgarh, 492001",BDS,SC,SC,Allotted
